30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.027,0.027,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.028,0.028,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.029,0.029,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.03,0.03,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.031,0.031,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.032,0.032,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.033,0.033,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.034,0.034,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.035,0.035,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.036,0.036,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.037,0.037,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.038,0.038,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.039,0.039,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.04,0.04,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.041,0.041,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.042,0.042,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.043,0.043,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.044,0.044,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.045,0.045,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.046,0.046,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.047,0.047,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.048,0.048,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.049,0.049,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.051,0.051,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.052,0.052,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.053,0.053,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.054,0.054,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.055,0.055,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.056,0.056,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.057,0.057,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.058,0.058,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.059,0.059,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.061,0.061,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.062,0.062,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.063,0.063,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.064,0.064,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.065,0.065,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.066,0.066,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.067,0.067,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.068,0.068,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.069,0.069,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.071,0.071,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.072,0.072,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.073,0.073,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.074,0.074,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.075,0.075,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.076,0.076,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.077,0.077,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.078,0.078,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.079,0.079,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
30000,300,0.3,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,9,0.1,0,0.1,-0.785398,0.1,0.785398,0.3,0,0.3,-0.785398,0.3,0.785398,0.5,0,0.5,-0.785398,0.5,0.785398
