30000,300,2.1,1.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.2,1.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.3,1.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.4,1.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.5,1.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.6,1.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.7,1.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.8,1.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.9,1.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3,1.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.1,1.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.2,1.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.3,1.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.4,1.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.5,1.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.6,1.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.7,1.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.8,1.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.9,1.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4,2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.05,0.05,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.6,0.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.7,0.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.8,0.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.9,0.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.1,0.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.2,0.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.3,0.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.4,0.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.6,0.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.7,0.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.8,0.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.9,0.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.1,1.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.2,1.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.3,1.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.4,1.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.5,1.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.6,1.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.7,1.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.8,1.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.9,1.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3,1.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.1,1.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.2,1.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.3,1.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.4,1.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.5,1.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.6,1.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.7,1.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.8,1.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.9,1.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4,2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.06,0.06,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.6,0.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.7,0.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.8,0.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.9,0.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.1,0.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.2,0.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.3,0.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.4,0.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.6,0.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.7,0.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.8,0.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.9,0.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.1,1.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.2,1.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.3,1.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.4,1.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.5,1.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.6,1.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.7,1.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.8,1.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.9,1.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3,1.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.1,1.55,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.2,1.6,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.3,1.65,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.4,1.7,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.5,1.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.6,1.8,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.7,1.85,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.8,1.9,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.9,1.95,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4,2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.07,0.07,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.1,0.05,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.2,0.1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.3,0.15,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.4,0.2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.6,0.3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.7,0.35,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.8,0.4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.9,0.45,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.08,0.08,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
