2.34596,0,9.90685,319,1
4.08085,0,11.0178,477,1
2.49057,0,9.69975,287,1
2.61197,0,9.90685,311,1
2.46721,0,9.69975,316,1
1.92165,0,8.96751,230,1
3.79193,0,9.5533,434,1
1.63516,0,9.11396,224,1
5.05639,0,11.0178,538,1
1.77085,0,9.26041,247,1
2.21352,0,9.40685,253,1
4.43578,0,11.0178,480,1
3.33717,0,10.682,439,1
2.89868,0,9.99264,382,1
3.46806,0,10.1391,429,1
2.85654,0,9.69975,359,1
1.96973,0,9.26041,245,1
4.74788,0,10.7855,539,1
2.92233,0,9.69975,377,1
4.01768,0,10.7249,496,1
2.42726,0,9.26041,322,1
2.27093,0,9.94975,271,1
4.15508,0,10.0533,449,1
2.42811,0,9.40685,299,1
3.37006,0,9.90685,404,1
2.06997,0,9.5533,271,1
1.28579,0,8.92462,187,1
3.07538,0,10.1569,355,1
2.80927,0,9.69975,335,1
1.52292,0,8.96751,198,1
3.2791,0,9.40685,338,1
3.73081,0,10.5784,466,1
1.98059,0,9.36396,242,1
3.45655,0,10.0962,394,1
2.76677,0,9.5533,335,1
1.36993,0,8.82107,192,1
2.29749,0,8.96751,219,1
1.95523,0,9.11396,229,1
4.54733,0,10.8713,530,1
3.15165,0,10.2855,397,1
3.5714,0,9.69975,440,1
5.23772,0,11.4142,617,1
3.65747,0,9.99264,422,1
2.5926,0,9.5533,329,1
2.72903,0,9.8033,326,1
1.51567,0,8.77817,196,1
3.22854,0,9.69975,333,1
2.35598,0,8.96751,272,1
3.49382,0,10.5784,432,1
3.26746,0,10.2855,388,1
2.72857,0,9.5533,340,1
3.88693,0,10.682,464,1
2.49131,0,9.51041,306,1
0.79857,0,8.77817,149,1
0.92357,0,8.77817,152,1
4.95426,0,10.5784,501,1
5.16922,0,11.3107,591,1
1.4902,0,8.92462,201,1
3.78063,0,10.1997,459,1
3.37542,0,9.99264,407,1
1.82143,0,9.26041,228,1
4.4318,0,10.1391,465,1
1.59144,0,9.21751,225,1
3.41615,0,9.5533,330,1
2.74937,0,9.5533,266,1
2.43432,0,9.26041,256,1
4.80253,0,10.432,525,1
2.50869,0,9.5533,330,1
2.78396,0,9.84619,349,1
2.67934,0,9.26041,293,1
3.35123,0,10.1391,391,1
4.98847,0,11.2249,597,1
3.85972,0,10.5784,478,1
1.91463,0,8.82107,228,1
1.79644,0,8.96751,230,1
1.13742,0,9.07107,163,1
2.29729,0,8.96751,255,1
3.12457,0,10.3033,364,1
3.6544,0,9.69975,443,1
2.16479,0,9.32107,255,1
1.55894,0,9.26041,220,1
2.63122,0,9.69975,330,1
2.08364,0,9.11396,254,1
1.71906,0,8.67462,208,1
3.37904,0,9.84619,371,1
3.59825,0,10.432,433,1
2.5072,0,9.11396,298,1
2.40967,0,9.26041,293,1
0.38881,0,8.63173,121,1
3.22187,0,9.94975,389,1
2.01296,0,9.26041,278,1
2.14956,0,9.36396,277,1
3.43813,0,9.99264,410,1
3.40409,0,9.99264,411,1
3.93885,0,10.7604,443,1
0.48542,0,8.52817,126,1
4.29418,0,10.432,517,1
3.00169,0,10.1391,392,1
0.77666,0,9.07107,157,1
0.52856,0,8.52817,130,1
2.74888,0,9.99264,351,1
3.82002,0,10.432,444,1
1.26105,0,9.11396,216,1
3.04251,0,9.84619,357,1
3.88225,0,10.2855,486,1
2.09682,0,9.11396,259,1
4.2347,0,10.7855,558,1
4.2762,0,10.6391,507,1
1.00102,0,8.82107,167,1
2.67354,0,9.69975,321,1
3.58601,0,10.1391,427,1
1.78021,0,9.11396,214,1
3.45873,0,9.5533,357,1
2.81686,0,9.84619,335,1
1.73157,0,8.67462,195,1
3.9235,0,10.1391,403,1
1.82149,0,8.96751,226,1
2.94849,0,9.46751,365,1
2.7653,0,9.5533,341,1
3.84836,0,10.5784,474,1
1.4356,0,8.96751,189,1
2.57257,0,8.96751,256,1
3.10542,0,9.90685,330,1
1.81432,0,9.26041,228,1
4.14711,0,10.7855,483,1
2.41651,0,9.51041,287,1
1.90092,0,9.11396,230,1
2.93703,0,9.40685,353,1
2.13262,0,9.5533,278,1
3.24372,0,9.5533,383,1
2.66198,0,9.69975,334,1
4.55564,0,11.1642,522,1
2.5425,0,9.76041,309,1
1.81863,0,9.57107,240,1
3.65485,0,10.1391,447,1
2.03059,0,9.11396,254,1
2.69773,0,9.26041,327,1
3.65909,0,10.6391,438,1
2.98049,0,10.1391,373,1
1.55438,0,9.21751,208,1
1.79358,0,9.51041,228,1
4.23498,0,10.432,507,1
3.13297,0,9.5533,364,1
1.93,0,9.11396,237,1
4.36718,0,10.432,455,1
2.85314,0,9.84619,355,1
2.24458,0,9.26041,262,1
3.63417,0,10.7855,424,1
3.91176,0,10.8713,513,1
3.46862,0,10.6391,426,1
2.71348,0,9.84619,344,1
1.8744,0,8.96751,226,1
2.89635,0,9.5533,350,1
2.4989,0,9.5533,309,1
3.59438,0,10.0962,392,1
1.82359,0,8.82107,194,1
0.81824,0,8.77817,129,1
2.58789,0,9.26041,303,1
2.41755,0,9.90685,319,1
4.27395,0,10.8713,529,1
2.26328,0,9.36396,263,1
2.89482,0,9.5533,335,1
4.11582,0,11.0178,487,1
2.58782,0,9.40685,334,1
1.60585,0,9.11396,218,1
1.98383,0,9.26041,240,1
2.02748,0,8.82107,226,1
3.58679,0,10.2855,395,1
2.29424,0,9.65685,317,1
3.41164,0,9.65685,392,1
2.86528,0,9.5533,347,1
2.85637,0,9.65685,343,1
4.57302,0,10.2855,512,1
3.67452,0,10.2855,427,1
3.42964,0,9.69975,430,1
2.59351,0,9.69975,328,1
3.63841,0,9.84619,423,1
2.41674,0,9.26041,286,1
3.03738,0,9.69975,352,1
1.76339,0,8.82107,210,1
1.76581,0,9.26041,209,1
4.1524,0,10.5784,479,1
0.68206,0,8.52817,118,1
1.83478,0,8.96751,209,1
2.89065,0,9.40685,342,1
1.1306,0,9.07107,175,1
2.32255,0,9.40685,269,1
2.93381,0,9.5533,329,1
3.41807,0,9.69975,382,1
3.02049,0,9.94975,307,1
2.50761,0,9.5533,319,1
1.60661,0,8.82107,210,1
3.81754,0,9.84619,444,1
3.19899,0,9.99264,373,1
3.55802,0,10.2855,454,1
3.73274,0,10.1391,411,1
2.15814,0,9.11396,254,1
2.7632,0,9.40685,325,1
1.67895,0,8.96751,226,1
2.16737,0,9.26041,244,1
2.56029,0,9.07107,271,1
2.73855,0,10.1997,426,1
1.04919,0,8.96751,191,1
1.67019,0,9.40685,263,1
1.81429,0,9.65685,286,1
2.53969,0,9.90686,399,1
3.2353,0,9.99264,495,1
2.80973,0,10.5784,443,1
1.80412,0,9.11396,275,1
2.58419,0,10.4497,422,1
2.03738,0,9.46751,338,1
2.31283,0,9.90685,387,1
2.15199,0,9.26041,323,1
1.99255,0,9.40685,305,1
3.0405,0,10.1391,460,1
2.03718,0,10.0533,342,1
2.39982,0,9.69975,361,1
2.05478,0,9.69975,326,1
1.5724,0,9.51041,235,1
2.3406,0,9.5533,367,1
2.68738,0,10.2855,406,1
3.5492,0,10.8713,535,1
1.47845,0,8.82107,184,1
2.55488,0,10.0533,361,1
3.40859,0,11.2249,489,1
2.70811,0,10.432,386,1
1.67207,0,9.65685,277,1
1.83874,0,9.5533,285,1
3.82526,0,10.1391,547,1
2.91177,0,10.7249,447,1
2.59715,0,9.84619,409,1
3.16007,0,10.2855,491,1
2.08442,0,9.5533,320,1
2.14147,0,9.90685,341,1
1.44654,0,9.11396,239,1
3.48679,0,10.8713,512,1
2.41683,0,9.65685,355,1
3.15819,0,10.8713,475,1
2.16608,0,9.84619,341,1
1.45537,0,8.96751,219,1
2.97032,0,10.432,470,1
1.45819,0,9.26041,230,1
2.09877,0,9.26041,308,1
1.25254,0,9.32107,232,1
1.70378,0,9.26041,258,1
1.72282,0,9.46751,285,1
2.85248,0,9.69975,418,1
3.06186,0,10.3462,468,1
2.37586,0,10.432,376,1
1.67543,0,9.61396,279,1
2.96572,0,10.1391,438,1
2.72375,0,10.7249,423,1
2.2858,0,9.40685,364,1
2.03465,0,9.5533,339,1
1.31653,0,9.40685,236,1
3.06318,0,10.5784,452,1
1.13867,0,8.67462,192,1
2.33545,0,10.0533,373,1
1.93047,0,9.5533,293,1
2.18994,0,9.69975,321,1
1.86607,0,9.5533,322,1
1.81027,0,9.40685,319,1
1.4451,0,9.11396,234,1
1.98328,0,9.99264,334,1
2.20615,0,10.1391,350,1
2.59796,0,9.69975,359,1
2.85641,0,9.84619,390,1
3.28054,0,10.432,428,1
2.51426,0,9.99264,354,1
3.62006,0,10.1391,458,1
2.36995,0,9.84619,347,1
3.27436,0,10.432,418,1
2.22542,0,9.11396,306,1
2.98592,0,9.90685,408,1
1.70592,0,8.96751,253,1
3.78035,0,10.6997,484,1
0.99464,0,8.96751,179,1
3.6707,0,10.5784,457,1
2.67212,0,9.69975,345,1
3.00073,0,10.1391,409,1
2.33273,0,9.76041,309,1
2.29134,0,9.65685,308,1
3.31248,0,9.69975,428,1
2.93863,0,10.5784,433,1
2.75033,0,10.1997,396,1
3.20153,0,9.84619,424,1
1.58775,0,8.96751,195,1
2.78051,0,10.1391,371,1
0.22748,0,8.48528,120,1
3.26266,0,10.3462,453,1
2.3619,0,9.65686,330,1
2.92474,0,9.5533,395,1
3.01014,0,10.432,426,1
2.74524,0,9.40685,385,1
2.48952,0,9.76041,324,1
1.32443,0,8.82107,193,1
2.18256,0,9.40685,255,1
2.1186,0,9.51041,275,1
1.98167,0,9.32107,272,1
2.71569,0,9.84619,350,1
2.05296,0,9.65685,275,1
2.40934,0,10.1997,343,1
2.44338,0,9.5533,342,1
2.4397,0,10.2855,381,1
2.60594,0,9.5533,334,1
2.13367,0,8.96751,259,1
2.56141,0,9.5533,341,1
3.53125,0,10.3462,420,1
2.0203,0,9.26041,271,1
1.97885,0,9.40685,269,1
1.32205,0,8.82107,161,1
4.07794,0,11.0178,545,1
3.02443,0,10.8284,425,1
1.74915,0,9.11396,247,1
4.03326,0,11.0178,543,1
3.1569,0,10.2855,421,1
0.93224,0,8.77817,143,1
2.64696,0,9.5533,322,1
2.62636,0,9.40685,361,1
2.50477,0,9.76041,332,1
2.69838,0,10.1391,356,1
3.04677,0,9.99264,428,1
3.2346,0,9.69975,443,1
2.28844,0,9.5533,284,1
1.44985,0,9.11396,234,1
2.92881,0,9.5533,394,1
2.2858,0,9.40685,310,1
3.80355,0,10.2855,510,1
2.83534,0,9.69975,368,1
2.55076,0,9.8033,344,1
2.92404,0,10.0962,382,1
1.44507,0,8.82107,199,1
2.19538,0,9.65685,286,1
3.77673,0,10.1997,493,1
3.13092,0,10.3033,357,1
2.1455,0,9.26041,256,1
3.95584,0,10.2855,463,1
2.04972,0,8.82107,231,1
4.48974,0,10.1391,457,1
2.15511,0,9.40685,261,1
2.88418,0,9.40685,305,1
3.14224,0,9.5533,346,1
2.77803,0,9.94975,350,1
1.85855,0,9.40685,245,1
2.55591,0,9.8033,276,1
5.14402,0,10.5784,574,1
4.36291,0,10.1391,473,1
2.38771,0,9.11396,270,1
3.64869,0,10.6391,467,1
3.70395,0,10.8713,442,1
4.58456,0,10.8713,513,1
2.5798,0,9.90685,323,1
4.27064,0,10.932,477,1
2.46561,0,9.69975,292,1
3.5998,0,10.5784,417,1
2.37106,0,9.5533,308,1
1.27429,0,8.82107,176,1
3.00226,0,9.26041,332,1
2.49383,0,9.40685,290,1
2.17411,0,8.96751,234,1
2.55158,0,9.40685,318,1
3.74292,0,10.432,443,1
3.0478,0,10.1391,377,1
3.57734,0,9.5533,373,1
2.43976,0,9.8033,299,1
2.9099,0,9.76041,361,1
1.7826,0,8.96751,217,1
3.69859,0,9.99264,410,1
3.7555,0,9.84619,422,1
2.98808,0,10.5784,397,1
1.09186,0,8.82107,194,1
3.41854,0,9.5533,349,1
2.5815,0,9.26041,284,1
3.26697,0,10.0533,357,1
5.35244,0,11.1642,593,1
3.57228,0,10.1391,434,1
1.56309,0,8.96751,201,1
4.53376,0,10.8713,609,1
2.3331,0,9.26041,289,1
3.99816,0,10.7249,476,1
1.21624,0,8.82107,172,1
2.9619,0,9.5533,308,1
3.94014,0,10.4926,408,1
4.06272,0,10.7249,513,1
3.60802,0,9.99264,433,1
1.41679,0,9.11396,195,1
2.77988,0,9.84619,305,1
2.79986,0,9.69975,305,1
1.7395,0,9.26041,249,1
3.4129,0,10.5962,396,1
2.04882,0,9.11396,267,1
3.77813,0,10.2855,442,1
2.85134,0,9.40685,342,1
2.85239,0,9.40685,314,1
1.83552,0,8.82107,228,1
3.11765,0,9.5533,360,1
2.18144,0,9.11396,272,1
3.7107,0,9.84619,421,1
4.52173,0,11.0178,538,1
3.44803,0,10.5784,445,1
3.3393,0,10.1391,386,1
2.1001,0,8.96751,251,1
3.78475,0,9.84619,423,1
2.83207,0,9.40685,315,1
0.84816,0,8.52817,144,1
4.55805,0,10.8713,513,1
3.47948,0,10.432,426,1
2.9685,0,9.5533,345,1
2.48248,0,9.11396,303,1
3.16031,0,10.4926,385,1
2.31347,0,8.96751,278,1
2.46091,0,8.96751,285,1
1.51065,0,8.82107,177,1
1.173,0,8.67462,175,1
1.83609,0,8.96751,196,1
2.34515,0,9.51041,245,1
4.76208,0,11.1642,527,1
4.01463,0,10.3462,435,1
1.63501,0,9.36396,229,1
1.91733,0,8.67462,226,1
1.40313,0,8.96751,189,1
2.66755,0,9.40685,297,1
2.17679,0,8.82107,240,1
3.39481,0,9.40685,384,1
2.35632,0,9.5533,278,1
3.38494,0,9.84619,380,1
3.72876,0,10.7426,440,1
2.32243,0,9.40685,278,1
2.49532,0,8.96751,253,1
2.36443,0,9.11396,283,1
3.65214,0,10.1391,416,1
3.10194,0,9.84619,366,1
3.07633,0,9.99264,338,1
2.73759,0,9.69975,335,1
4.50584,0,10.7249,536,1
3.13284,0,9.69975,392,1
1.94204,0,9.5533,278,1
2.20325,0,8.96751,237,1
4.27279,0,10.5784,488,1
2.78765,0,9.99264,358,1
3.26773,0,10.5784,423,1
3.67893,0,10.1391,445,1
1.73058,0,9.26041,244,1
2.96506,0,9.5533,337,1
1.40569,0,9.21751,198,1
3.30899,0,9.5533,369,1
2.88665,0,9.99264,340,1
2.48112,0,9.40685,302,1
3.7713,0,10.7249,433,1
1.7807,0,9.65685,262,1
3.57938,0,10.1391,422,1
2.24981,0,9.51041,286,1
2.47451,0,9.40685,301,1
4.25452,0,10.2855,492,1
2.3021,0,9.11396,290,1
3.50817,0,10.2855,401,1
2.5253,0,9.90685,317,1
1.70677,0,8.92462,198,1
4.22338,0,10.3462,450,1
2.09681,0,9.11396,253,1
3.94694,0,10.432,438,1
1.88433,0,8.96751,202,1
4.40972,0,10.1391,486,1
3.30822,0,9.99264,385,1
0.64341,0,8.38173,146,1
4.55472,0,10.2855,497,1
3.59481,0,10.2855,427,1
2.58443,0,9.69975,336,1
3.79207,0,10.2855,459,1
2.60524,0,9.40685,323,1
1.70616,0,9.36396,249,1
3.00918,0,9.5533,366,1
3.07382,0,9.5533,340,1
4.14885,0,10.1391,441,1
1.4142,0,8.96751,183,1
4.23845,0,10.8713,479,1
3.19213,0,9.99264,382,1
2.18161,0,9.11396,266,1
3.31278,0,9.99264,384,1
3.77065,0,10.0533,469,1
3.20336,0,9.84619,448,1
4.0325,0,10.2855,475,1
1.89187,0,9.21751,246,1
3.78579,0,10.5784,399,1
2.85812,0,9.84619,337,1
4.24569,0,10.6997,490,1
3.15241,0,10.5962,406,1
3.13131,0,10.1391,396,1
0.59849,0,8.82107,133,1
2.84708,0,9.5533,329,1
3.64316,0,9.90685,404,1
4.11614,0,10.7249,482,1
3.50767,0,10.2426,426,1
2.37008,0,9.36396,308,1
3.36361,0,9.69975,378,1
3.68229,0,10.4069,417,1
2.44764,0,9.5533,307,1
3.77842,0,10.1391,436,1
3.81705,0,10.2855,463,1
2.84715,0,9.69975,356,1
2.68885,0,9.5533,318,1
2.80633,0,9.26041,294,1
3.7587,0,10.1391,438,1
3.00751,0,10.1569,377,1
2.15921,0,9.40685,264,1
1.16557,0,8.52817,155,1
1.28833,0,8.67462,177,1
2.56858,0,9.5533,310,1
3.03926,0,9.82107,362,1
3.05743,0,9.84619,338,1
3.71205,0,10.1391,439,1
3.88241,0,10.432,465,1
1.1619,0,8.77817,181,1
3.20952,0,9.84619,373,1
2.55922,0,9.40685,320,1
2.36238,0,9.26041,267,1
2.61336,0,9.26041,322,1
4.49699,0,10.7175,514,1
3.19146,0,9.69975,365,1
1.3617,0,8.96751,202,1
2.75311,0,9.61396,312,1
3.64257,0,10.1391,423,1
2.44878,0,9.26041,289,1
2.05959,0,8.96751,223,1
2.18294,0,9.26041,246,1
2.86717,0,9.5533,308,1
4.38497,0,10.7249,549,1
2.00337,0,8.96751,256,1
3.77728,0,9.84619,404,1
2.36162,0,9.26041,284,1
3.33392,0,9.84619,419,1
3.10697,0,9.99264,410,1
2.44445,0,9.5533,293,1
3.27099,0,10.0962,386,1
4.2463,0,10.6391,476,1
1.93884,0,8.82107,206,1
3.94275,0,10.2855,434,1
1.18978,0,8.82107,198,1
3.39777,0,10.0962,395,1
3.4762,0,9.69975,421,1
3.7137,0,10.2855,397,1
3.0193,0,9.90685,399,1
4.16106,0,10.6997,524,1
1.65564,0,8.82107,197,1
2.47071,0,9.26041,296,1
2.46338,0,9.84619,277,1
3.11672,0,9.5533,351,1
4.50262,0,10.432,497,1
1.79593,0,9.07107,213,1
4.12758,0,10.2855,477,1
1.94626,0,9.36396,250,1
3.12954,0,10.1997,397,1
3.91404,0,10.8713,470,1
3.49155,0,10.4926,392,1
3.46096,0,9.99264,420,1
2.50011,0,9.65685,282,1
4.78241,0,10.8713,568,1
3.12154,0,9.84619,377,1
3.15292,0,9.61396,349,1
3.06704,0,10.1391,382,1
1.51554,0,8.82107,209,1
3.23401,0,9.84619,343,1
3.11333,0,10.1391,372,1
3.22885,0,10.3891,383,1
2.81092,0,9.84619,350,1
1.65446,0,9.11396,217,1
4.31812,0,10.1997,505,1
2.59777,0,9.5533,326,1
1.18955,0,8.67462,169,1
3.87884,0,10.682,404,1
3.75681,0,10.7249,467,1
3.2033,0,9.84619,398,1
2.77689,0,9.26041,301,1
1.73566,0,9.36396,212,1
2.8866,0,9.84619,336,1
2.63194,0,9.26041,325,1
2.75631,0,9.46751,318,1
1.08771,0,8.82107,162,1
3.69353,0,10.432,416,1
3.89131,0,10.8713,484,1
2.57726,0,9.5533,381,1
3.20512,0,9.5533,379,1
3.58149,0,10.5784,432,1
1.75686,0,8.96751,208,1
3.54106,0,10.2855,413,1
2.68437,0,10.0711,360,1
3.06899,0,9.40685,334,1
3.05206,0,9.76041,348,1
3.0306,0,9.76041,355,1
2.50625,0,9.84619,331,1
2.20361,0,9.40685,262,1
3.53522,0,10.3462,416,1
3.60299,0,10.2855,418,1
3.05733,0,9.84619,394,1
4.84673,0,10.7249,542,1
3.20819,0,10.2855,391,1
2.15865,0,9.26041,270,1
2.61627,0,9.40685,323,1
2.45965,0,9.5533,315,1
2.49865,0,10.2426,315,1
2.92103,0,9.40685,338,1
3.49104,0,10.1391,399,1
0.72444,0,8.38173,133,1
5.08818,0,10.8713,610,1
2.97514,0,10.2855,388,1
2.76021,0,9.84619,360,1
2.37406,0,9.5533,294,1
3.52535,0,10.1391,400,1
4.37129,0,10.7249,513,1
1.90074,0,9.51041,253,1
3.75274,0,9.99264,397,1
3.14381,0,10.5784,420,1
4.34965,0,10.7249,549,1
2.21691,0,9.40685,319,1
2.36669,0,9.5533,307,1
0.32999,0,8.38173,112,1
2.09175,0,8.82107,239,1
2.31877,0,9.26041,248,1
2.25405,0,9.11396,271,1
3.26599,0,9.5533,362,1
4.54743,0,10.1391,465,1
3.15984,0,10.1391,394,1
3.31462,0,10.4926,439,1
1.87195,0,8.96751,202,1
2.60615,0,9.11396,240,1
2.46054,0,10.0104,315,1
4.19849,0,10.1391,492,1
1.83771,0,9.26041,225,1
4.64093,0,10.932,514,1
1.97305,0,8.82107,246,1
2.72184,0,9.51041,307,1
2.99927,0,10.0962,369,1
2.02091,0,9.36396,247,1
4.82012,0,10.8713,550,1
2.37458,0,9.11396,284,1
2.67817,0,9.5533,282,1
1.86808,0,9.26041,247,1
