13.3365,0,7.38657,1259,1
11.321,0,7.37838,1134,1
15.974,0,7.377,1279,1
12.8653,0,7.41003,1160,1
13.3414,0,7.42028,1239,1
14.0435,0,7.42296,1268,1
13.6355,0,7.41721,1220,1
13.6557,0,7.35588,1233,1
18.5008,0,7.43458,1384,1
15.2048,0,7.42401,1366,1
8.27407,0,7.36712,918,1
13.7224,0,7.41207,1366,1
9.13232,0,7.42544,1042,1
11.9719,0,7.40924,1264,1
13.1753,0,7.42212,1250,1
16.6591,0,7.45011,1448,1
16.4186,0,7.46612,1360,1
12.3859,0,7.44797,1209,1
11.7103,0,7.4056,1162,1
8.4138,0,7.41973,958,1
12.9754,0,7.40887,1221,1
14.4948,0,7.47458,1351,1
10.0848,0,7.43622,1076,1
9.77433,0,7.42417,1113,1
14.8389,0,7.49849,1529,1
12.7621,0,7.45358,1266,1
12.9441,0,7.03076,887,1
10.0803,0,7.12392,889,1
14.5036,0,7.19589,930,1
15.0258,0,7.24822,1056,1
17.2319,0,7.37806,1239,1
19.6256,0,7.40902,1438,1
13.7104,0,7.3749,1180,1
15.1853,0,7.42901,1322,1
16.3212,0,7.39401,1275,1
17.2555,0,7.41107,1359,1
19.2708,0,7.38657,1387,1
16.9818,0,7.36444,1348,1
15.57,0,7.39572,1391,1
12.6732,0,7.42529,1223,1
10.8313,0,7.41189,1142,1
16.7799,0,7.43402,1461,1
15.6562,0,7.45318,1298,1
17.5802,0,7.42951,1378,1
11.1101,0,7.39666,1128,1
11.4623,0,7.39139,1159,1
12.0781,0,7.41258,1230,1
16.6809,0,7.42628,1361,1
10.769,0,7.43266,1063,1
10.7174,0,7.44948,1140,1
10.5408,0,7.42939,1092,1
12.5096,0,7.43451,1294,1
8.76609,0,7.3785,1006,1
10.2065,0,7.41174,1171,1
8.08284,0,7.42054,957,1
15.448,0,7.43785,1351,1
10.2043,0,7.41216,1030,1
10.8259,0,7.44276,1126,1
14.8749,0,7.487,1398,1
9.41256,0,7.41661,1018,1
10.0299,0,7.43257,1065,1
12.322,0,7.47955,1259,1
12.3019,0,7.45817,1189,1
7.84112,0,7.45534,957,1
15.8663,0,7.47438,1614,1
11.3803,0,7.43559,1251,1
12.2235,0,6.98433,790,1
10.0502,0,7.12736,837,1
15.0964,0,7.16494,849,1
11.0638,0,7.20891,910,1
17.763,0,7.35286,1167,1
14.7795,0,7.38624,1244,1
13.6983,0,7.40514,1256,1
17.1462,0,7.40513,1372,1
16.0715,0,7.43065,1288,1
13.7147,0,7.40383,1145,1
15.9805,0,7.39376,1286,1
16.7058,0,7.39897,1329,1
12.5237,0,7.43044,1219,1
15.7109,0,7.4103,1371,1
14.7376,0,7.40046,1372,1
12.4892,0,7.37668,1161,1
13.9515,0,7.36015,1249,1
15.6816,0,7.38823,1282,1
10.183,0,7.37007,1020,1
11.002,0,7.3793,1107,1
11.1101,0,7.42017,1123,1
13.0808,0,7.37454,1206,1
11.3609,0,7.42742,1070,1
15.356,0,7.44212,1437,1
12.0576,0,7.41639,1176,1
9.27258,0,7.43126,1088,1
10.6817,0,7.42007,1140,1
11.074,0,7.43439,1239,1
8.27788,0,7.38646,978,1
14.0095,0,7.41333,1300,1
9.79852,0,7.42426,1037,1
12.4399,0,7.43992,1188,1
13.1917,0,7.44536,1290,1
9.37805,0,7.43674,996,1
10.3924,0,7.40499,1085,1
11.0903,0,7.45247,1193,1
7.14304,0,7.40246,860,1
9.0108,0,7.45741,1086,1
14.3404,0,7.49835,1452,1
10.9113,0,7.50881,1178,1
15.2941,0,7.09085,914,1
9.96948,0,7.11908,779,1
11.4937,0,7.09035,681,1
8.76801,0,7.15117,773,1
9.36673,0,7.19366,775,1
14.5078,0,7.28577,1068,1
12.6849,0,7.36403,1119,1
11.8571,0,7.3962,1104,1
15.4238,0,7.40273,1246,1
15.6056,0,7.39213,1225,1
15.6743,0,7.39076,1318,1
13.7582,0,7.36733,1180,1
13.0979,0,7.40074,1289,1
14.7637,0,7.38662,1302,1
11.5759,0,7.36939,1116,1
10.901,0,7.41112,1133,1
11.442,0,7.39111,1112,1
13.5206,0,7.39733,1197,1
10.3802,0,7.39838,1054,1
10.6614,0,7.39079,1072,1
9.11012,0,7.40455,1029,1
12.8421,0,7.43397,1179,1
12.5552,0,7.41274,1115,1
11.9603,0,7.41762,1199,1
9.2576,0,7.39626,1014,1
10.4742,0,7.43969,1160,1
9.10363,0,7.42132,1012,1
13.0944,0,7.44118,1339,1
9.80401,0,7.42607,1101,1
15.7093,0,7.44623,1337,1
9.74793,0,7.42443,975,1
10.2567,0,7.44409,1068,1
14.7509,0,7.43548,1308,1
10.8376,0,7.43309,1101,1
12.3561,0,7.43683,1197,1
11.9393,0,7.44059,1197,1
11.7158,0,7.49231,1188,1
8.54794,0,7.44462,1020,1
14.0559,0,7.52425,1480,1
12.115,0,7.46946,1208,1
9.70166,0,7.03055,726,1
7.92554,0,7.0107,672,1
15.557,0,7.02589,779,1
9.24631,0,7.07703,689,1
12.7417,0,7.2023,830,1
13.8419,0,7.28684,1047,1
11.0008,0,7.40338,1096,1
13.6183,0,7.42473,1228,1
14.1999,0,7.39817,1141,1
16.0202,0,7.39127,1221,1
15.6622,0,7.42154,1351,1
12.5658,0,7.38108,1131,1
10.9573,0,7.3992,1129,1
11.879,0,7.39579,1159,1
10.9039,0,7.40927,1155,1
12.1052,0,7.40205,1191,1
15.5103,0,7.43996,1329,1
15.0885,0,7.38228,1253,1
8.59144,0,7.4022,953,1
10.2305,0,7.45186,1091,1
12.8789,0,7.42578,1223,1
13.9046,0,7.37315,1174,1
9.18099,0,7.39482,948,1
10.3217,0,7.43556,1105,1
6.91092,0,7.39297,854,1
10.3875,0,7.42828,1164,1
8.13965,0,7.4031,963,1
11.5244,0,7.4605,1227,1
7.20473,0,7.42649,897,1
16.6692,0,7.44632,1407,1
10.5312,0,7.46823,1031,1
8.38413,0,7.38985,950,1
13.6616,0,7.47412,1283,1
11.0933,0,7.47595,1089,1
9.01872,0,7.39038,1001,1
10.4225,0,7.45671,1097,1
8.70767,0,7.44111,931,1
7.73394,0,7.47255,947,1
11.2994,0,7.48046,1272,1
11.7667,0,7.45537,1192,1
8.19717,0,6.93263,659,1
10.1895,0,7.09234,813,1
11.8997,0,7.03494,640,1
8.9898,0,7.11291,732,1
15.2006,0,7.19973,846,1
11.8154,0,7.27232,955,1
9.51837,0,7.32215,945,1
13.0531,0,7.43781,1207,1
13.0873,0,7.43894,1104,1
11.9662,0,7.39303,1088,1
11.8995,0,7.40751,1105,1
11.9082,0,7.3518,1109,1
11.141,0,7.39927,1124,1
11.1395,0,7.39358,1102,1
11.1924,0,7.40117,1138,1
10.5065,0,7.37973,1075,1
9.93373,0,7.4305,1029,1
11.3794,0,7.42025,1084,1
10.0101,0,7.36655,1036,1
9.61347,0,7.39524,998,1
8.00789,0,7.34182,919,1
10.3753,0,7.39118,997,1
10.168,0,7.42479,987,1
9.98499,0,7.42275,1074,1
7.35792,0,7.4349,850,1
10.7778,0,7.4228,1176,1
9.33035,0,7.43112,1053,1
7.44529,0,7.40929,916,1
8.55984,0,7.42544,955,1
12.8715,0,7.44915,1214,1
10.3648,0,7.40229,989,1
8.26212,0,7.3967,941,1
11.4196,0,7.46327,1132,1
7.73061,0,7.3994,883,1
9.97634,0,7.48691,1063,1
13.4418,0,7.47768,1298,1
9.92425,0,7.47868,1030,1
5.95838,0,7.40374,787,1
10.852,0,7.48052,1203,1
11.094,0,7.47422,1142,1
10.3573,0,6.98797,681,1
9.55341,0,7.00813,694,1
11.7729,0,6.94332,695,1
7.17021,0,7.10872,675,1
13.0555,0,7.10545,740,1
9.17049,0,7.23129,803,1
7.40533,0,7.25893,787,1
11.5659,0,7.37235,1123,1
14.4901,0,7.39466,1204,1
14.755,0,7.43937,1202,1
10.7994,0,7.36995,1031,1
9.45844,0,7.39074,951,1
9.73541,0,7.3959,1046,1
10.5162,0,7.39524,1071,1
13.1808,0,7.39574,1272,1
11.7308,0,7.39912,1185,1
10.578,0,7.38445,1052,1
9.24691,0,7.3929,967,1
8.33572,0,7.38385,916,1
9.72228,0,7.40584,1048,1
9.32485,0,7.41497,1035,1
11.1748,0,7.47351,1099,1
10.3216,0,7.44667,982,1
10.831,0,7.43735,1131,1
6.12577,0,7.40722,766,1
8.00819,0,7.41705,931,1
5.57708,0,7.4288,773,1
9.1776,0,7.41528,1060,1
8.01834,0,7.43334,946,1
12.3505,0,7.50388,1190,1
12.1005,0,7.48346,1173,1
8.80056,0,7.40312,964,1
10.2001,0,7.43782,1074,1
8.17465,0,7.42377,919,1
8.45914,0,7.42495,940,1
9.45723,0,7.45885,1067,1
9.21579,0,7.44904,1000,1
5.81613,0,7.40763,819,1
11.638,0,7.49963,1323,1
9.92978,0,7.50441,1111,1
9.97635,0,6.90938,650,1
8.76862,0,7.08754,703,1
14.7004,0,6.92362,600,1
8.76359,0,7.06704,646,1
9.27238,0,7.11151,610,1
9.76069,0,7.22246,777,1
7.70409,0,7.22987,784,1
9.17821,0,7.30863,866,1
11.662,0,7.35765,1027,1
12.6983,0,7.38119,1132,1
12.609,0,7.40436,1132,1
10.6627,0,7.42553,1055,1
9.17608,0,7.40512,984,1
11.0881,0,7.3708,1133,1
9.90358,0,7.42723,1025,1
10.6623,0,7.41048,1095,1
10.183,0,7.39045,968,1
11.5077,0,7.41237,1045,1
8.22445,0,7.40883,915,1
8.73158,0,7.41029,925,1
9.11309,0,7.41041,1008,1
11.9988,0,7.44078,1116,1
10.3721,0,7.43697,985,1
8.19774,0,7.4184,931,1
6.43165,0,7.37759,777,1
7.96646,0,7.40029,971,1
6.04915,0,7.39443,785,1
10.1102,0,7.39632,1147,1
7.54059,0,7.43534,893,1
13.4295,0,7.4402,1206,1
9.80512,0,7.45093,988,1
5.78327,0,7.35883,753,1
9.42112,0,7.44292,1021,1
7.84091,0,7.41476,890,1
10.9757,0,7.47154,1078,1
10.5453,0,7.483,1131,1
7.18047,0,7.42893,853,1
8.10803,0,7.47014,954,1
10.2596,0,7.52821,1193,1
7.90069,0,7.46011,929,1
7.5269,0,6.9865,573,1
7.02449,0,6.95618,576,1
17.5177,0,7.02589,633,1
7.96558,0,7.0536,632,1
13.6472,0,7.1162,618,1
7.94149,0,7.06165,633,1
5.27444,0,7.07021,609,1
7.73627,0,7.27002,805,1
10.2968,0,7.31676,929,1
8.33228,0,7.33538,851,1
11.0516,0,7.39938,1049,1
10.3167,0,7.41276,1007,1
9.09774,0,7.37949,981,1
12.133,0,7.43225,1213,1
8.77193,0,7.41933,972,1
7.69812,0,7.35871,892,1
8.25818,0,7.38351,902,1
9.82637,0,7.38214,940,1
9.67461,0,7.42092,988,1
9.05071,0,7.41782,974,1
7.48072,0,7.41403,899,1
11.4904,0,7.43467,1082,1
9.3842,0,7.39715,909,1
9.63006,0,7.46091,1043,1
7.65682,0,7.41288,880,1
9.52399,0,7.44876,1056,1
6.65741,0,7.3931,821,1
7.40407,0,7.41173,904,1
7.11234,0,7.42081,860,1
12.922,0,7.48635,1201,1
8.24401,0,7.47501,918,1
7.13618,0,7.42281,862,1
10.9494,0,7.4962,1113,1
7.28557,0,7.45396,865,1
6.29261,0,7.4398,802,1
10.1084,0,7.47916,1058,1
9.75199,0,7.45685,1039,1
8.05288,0,7.47158,956,1
12.0247,0,7.50805,1298,1
7.84298,0,7.43095,952,1
7.34699,0,6.95692,530,1
10.3876,0,7.01709,664,1
13.3365,0,6.95351,582,1
9.81856,0,7.02248,648,1
11.3047,0,7.00406,645,1
6.3989,0,7.08205,623,1
4.45567,0,7.08327,563,1
7.77553,0,7.2391,729,1
13.0369,0,7.39745,1096,1
9.56842,0,7.37615,915,1
7.58143,0,7.40642,828,1
10.4229,0,7.36056,991,1
11.1016,0,7.40337,1107,1
10.3988,0,7.40032,1081,1
8.41583,0,7.38373,941,1
9.39173,0,7.38591,999,1
9.55421,0,7.42282,998,1
9.69598,0,7.40397,949,1
8.15818,0,7.41485,896,1
7.71984,0,7.38663,876,1
8.88958,0,7.43197,938,1
9.17361,0,7.37834,924,1
8.18203,0,7.37692,849,1
7.92026,0,7.42889,925,1
6.81501,0,7.39267,806,1
6.97358,0,7.39813,885,1
5.22319,0,7.41269,737,1
8.01693,0,7.48695,991,1
8.46617,0,7.47067,977,1
11.6024,0,7.45199,1103,1
9.73887,0,7.41451,975,1
8.18135,0,7.4799,927,1
10.0805,0,7.46253,1054,1
7.10932,0,7.38367,810,1
7.63364,0,7.4542,901,1
10.2569,0,7.46358,1133,1
7.17474,0,7.4806,849,1
7.10197,0,7.47312,900,1
11.6333,0,7.56012,1287,1
8.39015,0,7.44205,991,1
7.90191,0,6.98388,538,1
5.9748,0,6.96375,489,1
10.0453,0,6.96333,532,1
8.62496,0,7.01794,602,1
10.1712,0,7.14807,610,1
5.90307,0,7.03923,589,1
6.92689,0,7.10652,705,1
5.54454,0,7.12508,608,1
11.4231,0,7.29162,777,1
8.47887,0,7.27068,791,1
9.62428,0,7.3816,952,1
9.71565,0,7.36472,990,1
10.9293,0,7.42808,1093,1
9.67836,0,7.39749,1035,1
9.44849,0,7.41578,1010,1
6.97024,0,7.36183,831,1
8.60903,0,7.42447,917,1
9.51378,0,7.41806,942,1
7.62472,0,7.37486,858,1
6.92112,0,7.40956,839,1
7.68077,0,7.35848,874,1
11.0112,0,7.40293,1044,1
7.91638,0,7.38639,853,1
9.73435,0,7.45642,1036,1
6.7838,0,7.39648,813,1
8.56299,0,7.40723,989,1
6.66268,0,7.45501,831,1
9.23667,0,7.48821,1076,1
6.10487,0,7.41326,765,1
10.5726,0,7.45259,1056,1
7.49943,0,7.45105,819,1
7.40933,0,7.4402,829,1
7.67639,0,7.4569,920,1
6.50531,0,7.4847,810,1
8.22712,0,7.4751,945,1
9.0838,0,7.44352,1027,1
7.10778,0,7.47762,842,1
8.17046,0,7.43952,972,1
12.0794,0,7.50494,1327,1
8.61779,0,7.42879,1031,1
5.28105,0,6.84558,450,1
10.2293,0,7.00286,646,1
12.8046,0,7.0251,535,1
10.5944,0,7.04151,638,1
10.8031,0,7.05045,558,1
9.43048,0,7.07439,646,1
6.4984,0,7.08008,648,1
5.16376,0,7.15558,603,1
6.12561,0,7.17903,647,1
7.51187,0,7.27396,757,1
9.16429,0,7.39324,939,1
8.442,0,7.36861,889,1
8.48822,0,7.39011,952,1
8.77273,0,7.37253,962,1
9.65474,0,7.40632,1005,1
9.38907,0,7.38059,1004,1
10.7132,0,7.41337,1048,1
10.4172,0,7.41839,1009,1
7.89536,0,7.37798,852,1
6.86924,0,7.37968,817,1
6.3329,0,7.41995,807,1
9.04335,0,7.41841,921,1
7.80765,0,7.42527,830,1
7.1311,0,7.38866,838,1
7.60476,0,7.42058,868,1
7.6325,0,7.44235,925,1
6.13637,0,7.41634,783,1
6.99911,0,7.44828,908,1
6.85168,0,7.44254,848,1
9.20209,0,7.46292,977,1
6.91697,0,7.42345,799,1
6.19135,0,7.45249,790,1
8.2501,0,7.48823,936,1
5.54706,0,7.40486,726,1
6.34515,0,7.42824,789,1
7.32284,0,7.49847,916,1
5.99992,0,7.41502,751,1
5.56624,0,7.43038,795,1
9.26179,0,7.46497,1130,1
6.88461,0,7.44635,885,1
11.7709,0,6.95167,553,1
6.75268,0,6.86297,518,1
11.6846,0,6.90216,543,1
7.19905,0,7.03813,563,1
18.116,0,6.97599,596,1
10.1168,0,7.07429,683,1
7.01384,0,7.10627,691,1
5.12618,0,7.07288,599,1
6.67798,0,7.17978,689,1
6.41969,0,7.23305,710,1
6.95528,0,7.33743,765,1
6.94855,0,7.36701,795,1
7.64949,0,7.37047,866,1
7.12429,0,7.35961,864,1
8.59502,0,7.43195,969,1
6.94079,0,7.36715,826,1
8.90677,0,7.40906,906,1
8.3008,0,7.38753,856,1
8.59193,0,7.42827,931,1
6.18676,0,7.3631,778,1
6.64388,0,7.3969,824,1
8.01909,0,7.41659,861,1
8.14224,0,7.41146,862,1
7.08985,0,7.40083,849,1
7.37441,0,7.41488,837,1
6.66959,0,7.40729,859,1
5.05505,0,7.39501,700,1
8.45484,0,7.43859,937,1
6.44735,0,7.41803,831,1
8.78368,0,7.44678,932,1
7.90261,0,7.44989,838,1
7.16024,0,7.49413,803,1
7.60254,0,7.49779,881,1
6.20436,0,7.44822,756,1
7.17363,0,7.4378,840,1
8.63347,0,7.49236,981,1
4.81802,0,7.41267,636,1
6.20492,0,7.47863,835,1
8.07057,0,7.48425,1030,1
7.2176,0,7.47603,945,1
5.84792,0,6.91356,457,1
6.78822,0,6.89711,453,1
15.8572,0,6.95756,532,1
9.65746,0,7.03784,566,1
11.1846,0,7.03555,556,1
6.88415,0,6.91765,538,1
4.55277,0,7.02085,503,1
6.03393,0,7.1786,684,1
5.06009,0,7.02617,551,1
6.96787,0,7.23374,646,1
7.3201,0,7.28131,792,1
6.53573,0,7.38295,759,1
7.91879,0,7.35585,876,1
8.41608,0,7.38126,912,1
8.44808,0,7.43734,959,1
7.19974,0,7.37021,857,1
9.33059,0,7.41135,898,1
8.07886,0,7.43841,849,1
7.54373,0,7.40568,835,1
7.20123,0,7.40634,852,1
6.20864,0,7.39978,762,1
8.75076,0,7.42307,905,1
8.29936,0,7.38341,827,1
8.21891,0,7.40262,885,1
6.24924,0,7.45142,769,1
6.79232,0,7.4229,853,1
5.9075,0,7.42879,763,1
6.76728,0,7.41934,848,1
6.77348,0,7.45134,828,1
8.99647,0,7.42879,936,1
6.29041,0,7.41847,754,1
7.67153,0,7.45845,841,1
7.46075,0,7.45022,860,1
6.29222,0,7.42722,735,1
6.71613,0,7.42799,795,1
8.83015,0,7.46754,955,1
5.94713,0,7.42587,700,1
6.56524,0,7.42633,837,1
8.26771,0,7.51117,1042,1
6.73923,0,7.45153,846,1
8.59751,0,6.91641,510,1
7.17812,0,6.92836,480,1
8.9538,0,6.93376,507,1
6.08094,0,6.94869,470,1
12.7659,0,6.98751,546,1
10.4397,0,6.96741,541,1
5.48359,0,7.04888,576,1
5.1363,0,7.13159,568,1
4.98927,0,7.05558,551,1
6.92741,0,7.22254,691,1
5.77358,0,7.18202,668,1
7.9087,0,7.37503,841,1
7.50434,0,7.35533,835,1
6.75279,0,7.40686,804,1
8.3366,0,7.42108,948,1
6.93885,0,7.44209,823,1
7.18111,0,7.4004,803,1
9.25567,0,7.44392,945,1
7.71193,0,7.42029,854,1
6.52702,0,7.39645,780,1
7.91613,0,7.46259,911,1
9.40421,0,7.44006,941,1
7.257,0,7.39538,769,1
7.91801,0,7.44005,912,1
6.84141,0,7.3681,752,1
7.4173,0,7.42899,921,1
5.97067,0,7.4076,769,1
7.0701,0,7.4473,890,1
4.99377,0,7.39294,674,1
8.71984,0,7.44107,935,1
7.30467,0,7.47394,820,1
5.8897,0,7.41341,744,1
6.99607,0,7.43876,837,1
5.32852,0,7.44973,713,1
7.07705,0,7.48392,839,1
6.69986,0,7.47278,837,1
5.30595,0,7.48226,735,1
5.2461,0,7.49349,748,1
7.3438,0,7.52486,970,1
6.81542,0,7.47966,877,1
5.79149,0,6.84873,405,1
8.20841,0,6.96398,534,1
9.05029,0,6.92204,467,1
4.99417,0,6.90028,460,1
8.18241,0,7.01999,493,1
7.33725,0,7.00923,590,1
3.81951,0,6.88559,480,1
4.70255,0,7.06618,543,1
4.12826,0,7.05245,498,1
5.01491,0,7.06246,541,1
6.17335,0,7.1528,598,1
5.23668,0,7.20668,646,1
6.47635,0,7.33651,780,1
7.00971,0,7.36572,851,1
6.72429,0,7.38397,818,1
8.42454,0,7.42038,933,1
7.49357,0,7.36272,799,1
7.11304,0,7.36011,762,1
6.96211,0,7.40562,806,1
6.80295,0,7.42877,807,1
6.03448,0,7.42193,748,1
7.36393,0,7.40556,801,1
7.26812,0,7.43668,769,1
8.08666,0,7.43888,903,1
6.8238,0,7.46154,815,1
5.98885,0,7.44959,799,1
5.05379,0,7.42245,685,1
5.47217,0,7.42084,749,1
5.15608,0,7.42848,703,1
6.91688,0,7.45774,819,1
6.16019,0,7.40156,745,1
4.50508,0,7.40276,619,1
6.0261,0,7.45275,782,1
5.13477,0,7.44894,695,1
5.48303,0,7.43716,737,1
7.96872,0,7.51462,931,1
6.57259,0,7.46939,784,1
5.3443,0,7.45179,756,1
6.80457,0,7.48691,924,1
5.09249,0,7.45174,748,1
7.40623,0,6.83845,431,1
6.75711,0,6.945,488,1
16.1279,0,6.93487,534,1
7.42394,0,6.95535,470,1
11.4588,0,6.91573,477,1
5.82573,0,6.95541,515,1
4.82186,0,6.99727,516,1
4.84306,0,7.0568,553,1
5.50564,0,7.03569,576,1
4.84863,0,7.07872,534,1
5.35479,0,7.09571,606,1
5.15995,0,7.24949,646,1
5.62025,0,7.30581,700,1
6.4639,0,7.36739,801,1
5.49777,0,7.36688,730,1
7.60686,0,7.40879,882,1
7.38925,0,7.3665,806,1
8.18882,0,7.36925,817,1
5.16439,0,7.35416,657,1
7.19433,0,7.44128,819,1
5.33631,0,7.38012,685,1
7.51459,0,7.46349,805,1
7.06246,0,7.42173,752,1
7.65881,0,7.41483,860,1
6.08878,0,7.4328,746,1
6.82603,0,7.45377,859,1
4.50437,0,7.3799,634,1
7.06059,0,7.4669,898,1
4.82849,0,7.40529,667,1
8.68111,0,7.43383,905,1
5.73465,0,7.41739,704,1
6.45128,0,7.44269,785,1
7.72105,0,7.46244,902,1
6.4244,0,7.45318,765,1
6.76214,0,7.49014,805,1
7.83388,0,7.47704,894,1
6.31875,0,7.48674,759,1
4.79784,0,7.42945,696,1
8.5597,0,7.50262,1031,1
6.82706,0,7.47961,858,1
5.40871,0,6.91599,404,1
7.3242,0,6.9632,490,1
7.19314,0,6.89538,435,1
7.01179,0,6.91613,486,1
10.9942,0,7.00619,530,1
7.36126,0,6.98931,546,1
4.26644,0,6.87676,463,1
4.98604,0,7.05483,542,1
5.08563,0,7.11253,554,1
5.0474,0,7.14397,597,1
4.29528,0,7.083,549,1
4.49604,0,7.16238,577,1
