0.8956,3,5.9,168,0
1.1423,3,5.88,204,0
1.1629,3,5.74,206,0
1.0613,3,5.6,204,0
0.3655,0,7.29,146,1
0.2268,0,6.6,118,1
0.3129,0,6.71,148,1
0.3021,0,6.6,178,1
0.6128,0,6.89,251,1
0.8453,0,6.86,302,1
1.4298,0,6.9,411,1
1.1388,0,7.04,384,1
1.5918,0,7.14,455,1
0.9444,0,7.02,358,1
0.7123,0,7.03,323,1
0.2059,0,6.6,117,1
0.5812,0,7.14,310,1
0.4426,0,7.04,236,1
0.6494,0,7.36,304,1
0.8029,0,7.44,315,1
0.7372,0,7.5,297,1
0.9051,0,7.8,302,1
0.7227,0,7.83,261,1
0.7109,0,7.84,284,1
0.8206,0,8.12,327,1
0.7091,0,8.1,295,1
0.7676,0,8.37,288,1
0.759,0,8.32,267,1
0.7765,0,8.58,282,1
0.7292,0,8.84,284,1
0.6372,0,8.75,235,1
0.6412,0,9,247,1
0.613,0,9.25,245,1
0.6141,0,9.5,256,1
0.5429,0,9.75,219,1
0.4973,0,9.6,168,1
0.0175,3,0.03,2,0
0.0058,3,0.06,2,0
0.023,3,0.18,3,0
0.3184,3,5.64,68,0
0.9281,3,5.75,173,0
1.003,3,5.76,192,0
1.0757,3,6.02,192,0
0.9791,3,5.76,193,0
0.933,3,5.67,192,0
0.2471,0,6.5,121,1
0.2686,0,6.82,130,1
0.2585,0,6.48,157,1
0.3036,0,6.76,165,1
0.512,0,6.86,228,1
1.0642,0,6.9,313,1
0.8652,0,6.88,308,1
1.5408,0,7.14,440,1
0.8484,0,7.02,326,1
0.4772,0,7.03,238,1
0.1667,0,6.6,97,1
0.5934,0,7.14,300,1
0.4176,0,7.04,235,1
0.6301,0,7.36,298,1
0.7809,0,7.44,315,1
0.6947,0,7.5,294,1
0.8777,0,7.8,300,1
0.7213,0,7.83,255,1
0.7146,0,7.84,282,1
0.8194,0,8.12,321,1
0.7138,0,8.1,287,1
0.766,0,8.37,288,1
0.6862,0,8.32,259,1
0.7747,0,8.58,286,1
0.7198,0,8.84,281,1
0.6475,0,8.75,232,1
0.6243,0,9,247,1
0.658,0,9.25,242,1
0.6293,0,9.5,249,1
0.5519,0,9.75,224,1
0.5428,0,9.6,160,1
0.013,3,0.03,2,0
0.0063,3,0.06,2,0
0.0169,3,0.39,4,0
0.2746,3,5.64,64,0
0.3388,3,5.8,66,0
0.8761,3,5.64,168,0
0.93,3,5.53,181,0
0.4834,0,7.52,143,1
0.3952,0,7.2,139,1
0.2942,0,6.9,121,1
0.1858,0,6.6,102,1
0.2544,0,6.6,135,1
0.2646,0,6.5,140,1
0.5226,0,6.86,247,1
0.2836,0,6.6,158,1
0.5787,0,6.72,251,1
0.6201,0,6.97,261,1
0.7964,0,7.02,316,1
0.4184,0,6.84,212,1
0.1432,0,6.6,101,1
0.5664,0,7.14,296,1
0.4071,0,7.04,229,1
0.6419,0,7.36,298,1
0.7969,0,7.44,307,1
0.7105,0,7.5,290,1
0.8913,0,7.8,299,1
0.7487,0,7.83,262,1
0.7403,0,7.84,283,1
0.7882,0,8.12,317,1
0.7219,0,8.1,287,1
0.7647,0,8.37,281,1
0.7288,0,8.32,260,1
0.7745,0,8.58,283,1
0.716,0,8.84,281,1
0.6467,0,8.75,234,1
0.6161,0,9,235,1
0.5863,0,9.25,242,1
0.6257,0,9.5,248,1
0.5471,0,9.75,215,1
0.5001,0,9.6,162,1
0.024,3,0.03,2,0
0.0053,3,0.06,2,0
0.0228,3,0.39,4,0
0.2827,3,5.76,62,0
0.3428,3,5.8,62,0
0.7962,3,5.52,159,0
0.8705,3,5.25,168,0
0.9005,3,5.68,163,0
1.038,0,9.72,250,1
0.3024,0,6.7,118,1
0.2041,0,6.6,113,1
0.2995,0,6.48,145,1
0.3231,0,6.5,159,1
0.3703,0,6.72,190,1
0.2446,0,6.6,138,1
0.3826,0,6.88,198,1
0.3486,0,7.14,177,1
0.7898,0,7.02,298,1
0.4712,0,7.03,234,1
0.1475,0,6.6,101,1
0.5694,0,7.14,282,1
0.3745,0,7.04,215,1
0.6187,0,7.36,286,1
0.9407,0,7.44,302,1
0.7049,0,7.5,280,1
0.8495,0,7.8,294,1
0.7236,0,7.83,257,1
0.8897,0,7.84,277,1
0.8194,0,8.12,309,1
0.7105,0,8.1,283,1
0.7484,0,8.37,279,1
0.7194,0,8.32,261,1
0.7461,0,8.58,282,1
0.7441,0,8.84,279,1
0.6366,0,8.75,227,1
0.63,0,9,240,1
0.5991,0,9.25,243,1
0.8034,0,9.5,242,1
0.5345,0,9.75,214,1
0.4804,0,9.6,160,1
0.0168,3,0.03,2,0
0.0054,3,0.06,2,0
0.013,3,0.24,3,0
0.2497,3,3.8,53,0
0.2657,3,5.7,58,0
0.7489,3,5.4,135,0
0.7394,3,5.25,134,0
0.7581,3,5.28,137,0
0.7485,3,5.76,137,0
0.3708,0,7.2,141,1
0.1774,0,6.6,99,1
0.2468,0,6.6,120,1
0.1841,0,6.76,122,1
0.2474,0,6.58,146,1
0.2841,0,6.6,132,1
0.9663,0,6.88,213,1
0.2385,0,6.8,133,1
0.2992,0,6.66,154,1
0.6413,0,7.22,275,1
0.1635,0,6.6,101,1
0.5661,0,7.14,262,1
0.3952,0,7.04,215,1
0.6276,0,7.36,269,1
0.7656,0,7.44,297,1
0.73,0,7.5,274,1
0.9165,0,7.8,300,1
0.7389,0,7.83,267,1
0.6885,0,7.84,273,1
0.7976,0,8.12,304,1
0.7155,0,8.1,281,1
0.768,0,8.37,273,1
0.6818,0,8.32,259,1
0.7624,0,8.58,282,1
0.7124,0,8.84,275,1
0.6248,0,8.75,233,1
0.6318,0,9,240,1
0.604,0,9.25,237,1
0.6114,0,9.5,239,1
0.7649,0,9.75,220,1
0.4881,0,9.6,176,1
0.0168,3,0.03,2,0
0.0055,3,0.06,2,0
0.0181,3,0.24,3,0
0.02,3,0.64,5,0
0.2592,3,5.75,56,0
0.3424,3,5.7,67,0
0.694,3,5.25,127,0
0.6464,3,5.6,130,0
0.6301,3,5.76,132,0
0.633,3,5.4,131,0
0.2598,0,6.6,109,1
0.2218,0,6.48,115,1
0.228,0,6.63,124,1
0.2369,0,6.58,131,1
0.2897,0,6.75,147,1
0.5021,0,6.56,214,1
0.4339,0,6.97,201,1
0.2295,0,7.02,125,1
0.4295,0,6.84,198,1
0.1259,0,6.6,77,1
0.7567,0,7.14,268,1
0.2603,0,6.82,157,1
0.6496,0,7.36,267,1
0.7495,0,7.44,281,1
0.6836,0,7.5,271,1
0.9423,0,7.8,296,1
0.7488,0,7.83,255,1
0.7316,0,7.84,279,1
0.8237,0,8.12,308,1
0.7005,0,8.1,278,1
0.9316,0,8.37,276,1
0.7159,0,8.32,260,1
0.759,0,8.58,282,1
0.7006,0,8.84,273,1
0.6477,0,8.75,230,1
0.6343,0,9,239,1
0.5926,0,9.25,231,1
0.6063,0,9.5,234,1
0.5614,0,9.75,205,1
0.4803,0,9.6,160,1
0.0061,3,0.03,2,0
0.0235,3,0.06,2,0
0.0085,3,0.24,3,0
0.0113,3,0.24,3,0
0.2414,3,5.8,54,0
0.5152,3,5.88,104,0
0.5923,3,5.6,123,0
1.017,3,5.52,124,0
0.6189,3,5.58,127,0
0.59,3,5.6,127,0
0.1821,0,6.71,96,1
0.2013,0,6.6,108,1
0.2174,0,6.63,131,1
0.3259,0,6.58,126,1
0.1996,0,6.6,124,1
0.3149,0,6.72,147,1
0.1723,0,6.8,110,1
0.2741,0,7.02,132,1
0.3451,0,6.84,188,1
0.1302,0,6.8,79,1
0.647,0,7.14,270,1
0.4077,0,7.04,196,1
0.5878,0,7.36,251,1
0.6736,0,7.44,263,1
0.6766,0,7.5,259,1
0.8882,0,7.8,291,1
0.7471,0,7.83,257,1
0.7076,0,7.84,272,1
0.869,0,8.12,297,1
0.7044,0,8.1,272,1
0.7896,0,8.37,271,1
0.6922,0,8.32,258,1
0.7612,0,8.58,271,1
0.6948,0,8.84,266,1
0.6162,0,8.75,229,1
0.6363,0,9,237,1
0.8514,0,9.25,234,1
0.6076,0,9.5,231,1
0.5302,0,9.75,204,1
0.4799,0,9.6,162,1
0.0075,3,0.03,2,0
0.0057,3,0.06,2,0
0.0103,3,0.24,3,0
0.0117,3,0.24,3,0
0.1911,3,5.6,51,0
0.5865,3,5.64,96,0
0.8855,0,9.45,156,1
0.4797,0,8.08,114,1
0.7293,0,9.45,165,1
0.5557,3,5.7,120,0
0.1735,0,6.71,82,1
0.2612,0,6.6,118,1
0.2644,0,6.89,124,1
0.3032,0,6.72,137,1
0.2244,0,6.6,119,1
0.1591,0,6.72,108,1
0.5548,0,6.8,193,1
0.1466,0,6.48,91,1
0.3711,0,6.84,185,1
0.1106,0,7,78,1
0.2642,0,6.93,139,1
0.3932,0,7.04,202,1
0.5652,0,7.36,234,1
0.116,0,6.96,87,1
0.6969,0,7.5,246,1
0.8765,0,7.8,287,1
0.7658,0,7.83,255,1
0.7106,0,7.84,264,1
0.7897,0,8.12,295,1
0.6951,0,8.1,270,1
1.016,0,8.37,265,1
0.7069,0,8.32,254,1
0.7428,0,8.58,273,1
0.7401,0,8.84,261,1
0.6657,0,8.75,229,1
0.6382,0,9,232,1
0.5966,0,9.25,228,1
0.5882,0,9.5,230,1
0.5732,0,9.75,203,1
0.484,0,9.6,160,1
0.0144,3,0.03,2,0
0.0171,3,0.06,2,0
0.0052,3,0.09,2,0
0.0286,3,0.52,4,0
0.2349,3,5.8,50,0
0.2339,3,5.58,49,0
0.9928,3,5.67,110,0
0.4229,0,7.76,94,1
0.5179,3,5.31,112,0
0.5583,3,5.5,117,0
0.523,3,5.61,111,0
0.2579,0,6.84,113,1
0.1907,0,6.63,106,1
0.2341,0,6.72,123,1
0.3071,0,6.75,137,1
0.1783,0,6.72,109,1
0.1782,0,6.8,116,1
0.3494,0,6.84,154,1
0.4961,0,7.03,216,1
0.1335,0,6.4,79,1
0.5124,0,7.14,227,1
0.1062,0,6.6,69,1
0.3146,0,7.13,164,1
0.7689,0,7.44,250,1
0.681,0,7.5,235,1
0.9968,0,7.8,271,1
0.7546,0,7.83,254,1
0.7342,0,7.84,269,1
0.796,0,8.12,289,1
0.7237,0,8.1,273,1
0.7673,0,8.37,267,1
0.7214,0,8.32,256,1
0.7673,0,8.58,267,1
0.7342,0,8.84,261,1
0.6458,0,8.75,229,1
0.6233,0,9,226,1
0.6097,0,9.25,225,1
0.6106,0,9.5,225,1
0.5693,0,9.75,204,1
0.4888,0,9.6,168,1
0.0194,3,0.03,2,0
0.0247,3,0.06,2,0
0.0057,3,0.09,2,0
0.0114,3,0.52,4,0
0.2618,3,3.6,48,0
0.2345,3,5.82,47,0
0.5023,3,5.74,103,0
0.5599,0,8.72,118,1
0.5175,3,5.67,109,0
0.529,3,5.9,104,0
0.428,3,5.61,102,0
0.1565,0,6.6,79,1
0.247,0,6.63,105,1
0.3643,0,7,150,1
0.3148,0,6.6,124,1
0.3091,0,6.72,133,1
0.2655,0,6.97,130,1
0.1697,0,6.84,99,1
0.3907,0,7.03,185,1
0.1276,0,6.6,85,1
0.5157,0,7.14,220,1
0.2027,0,6.82,127,1
0.6306,0,7.36,232,1
0.6257,0,7.44,229,1
0.3103,0,7.25,146,1
0.8357,0,7.8,268,1
0.7049,0,7.83,242,1
0.6982,0,7.84,257,1
0.7687,0,8.12,287,1
0.7255,0,8.1,262,1
0.7967,0,8.37,264,1
0.6927,0,8.32,253,1
0.7633,0,8.58,263,1
0.7281,0,8.84,256,1
0.6212,0,8.75,229,1
0.6357,0,9,227,1
0.6392,0,9.25,224,1
0.5769,0,9.5,222,1
0.5946,0,9.75,203,1
0.5402,0,9.6,164,1
0.0319,3,0.03,2,0
0.008,3,0.06,2,0
0.0312,3,0.09,2,0
0.0126,3,0.32,3,0
0.0285,3,0.8,5,0
0.1973,3,5.76,46,0
0.4493,3,5.88,96,0
0.4253,3,5.44,92,0
0.491,3,5.67,97,0
0.5166,0,8.7,133,1
0.4433,3,5.61,100,0
0.285,0,6.84,99,1
0.2172,0,6.76,100,1
0.2684,0,6.72,122,1
0.2013,0,6.75,110,1
0.1894,0,6.56,118,1
0.2698,0,6.8,142,1
0.3572,0,6.84,151,1
0.3997,0,7.03,175,1
0.1224,0,6.8,79,1
0.4812,0,7.14,216,1
0.1345,0,6.82,92,1
0.3696,0,7.13,176,1
0.6596,0,7.44,225,1
0.8832,0,7.75,271,1
0.7776,0,7.8,246,1
0.6733,0,7.83,235,1
0.731,0,7.84,255,1
0.7873,0,8.12,283,1
0.7121,0,8.1,261,1
0.7421,0,8.37,257,1
0.7317,0,8.32,255,1
0.7527,0,8.58,261,1
0.7373,0,8.84,258,1
0.6396,0,8.75,231,1
0.6363,0,9,222,1
0.6139,0,9.25,223,1
0.6144,0,9.5,217,1
0.5453,0,9.75,200,1
0.4525,0,9.6,160,1
0.006,3,0.03,2,0
0.0058,3,0.06,2,0
0.028,3,0.09,2,0
0.0214,3,0.32,3,0
0.0404,3,0.55,4,0
0.2106,3,5.7,44,0
0.3868,3,5.81,83,0
0.414,3,5.68,83,0
0.6744,0,7.56,89,1
0.4431,3,5.5,84,0
0.4169,3,5.83,84,0
0.2433,0,6.72,93,1
0.2897,0,6.5,102,1
0.2805,0,6.72,121,1
0.2567,0,6.9,118,1
0.1744,0,6.72,104,1
0.215,0,6.8,115,1
0.2368,0,6.84,118,1
0.3467,0,6.84,173,1
0.1506,0,7,91,1
0.8205,0,7.35,270,1
0.3428,0,7.26,165,1
0.2963,0,7.13,144,1
0.6595,0,7.44,218,1
0.6026,0,7.5,216,1
0.7344,0,7.8,239,1
0.6926,0,7.83,219,1
0.6595,0,7.84,235,1
0.7988,0,8.12,275,1
0.7029,0,8.1,256,1
1.0682,0,8.37,260,1
0.6951,0,8.32,256,1
0.7514,0,8.58,261,1
0.7207,0,8.84,250,1
0.6478,0,8.75,228,1
0.6388,0,9,225,1
0.5845,0,9.25,224,1
0.5705,0,9.5,210,1
0.5457,0,9.75,201,1
0.4653,0,9.6,160,1
0.006,3,0.03,2,0
0.0175,3,0.06,2,0
0.0295,3,0.09,2,0
0.009,3,0.32,3,0
0.0172,3,0.3,3,0
0.1867,3,5.64,42,0
0.2249,3,5.74,42,0
0.3896,3,5.52,81,0
0.4219,3,5.76,80,0
0.4151,3,5.3,82,0
0.5012,0,8.47,121,1
0.3415,3,5.64,80,0
0.2921,0,6.89,95,1
0.2213,0,6.72,107,1
0.2118,0,6.6,103,1
0.1877,0,6.72,104,1
0.3551,0,6.97,139,1
0.2105,0,6.84,106,1
0.2865,0,6.84,130,1
0.1301,0,7,88,1
0.5238,0,7.35,217,1
0.1319,0,6.6,88,1
