0.75296,0,7.4613,333,1
0.75904,0,7.5812,338,1
0.64705,0,7.6636,301,1
0.57324,0,7.6968,277,1
0.50105,0,7.7125,243,1
0.46914,0,7.9092,220,1
0.43521,0,8.0352,200,1
0.38404,0,7.924,193,1
0.39501,0,8.1751,205,1
0.34206,0,8.19,180,1
0.40838,0,8.4041,188,1
0.33608,0,8.352,172,1
0.42678,0,8.58,209,1
0.39751,0,8.84,197,1
0.35059,0,8.75,172,1
0.35684,0,9,178,1
0.3737,0,9.25,183,1
0.37715,0,9.5,184,1
0.3709,0,9.75,174,1
0.31215,0,9.6,132,1
0.00403,3,0.03,2,0
0.55728,3,5.8,130,0
1.62094,3,5.55,279,0
3.61585,3,5.68,559,0
2.01757,0,8.0255,404,1
2.19239,0,6.7602,320,1
2.22894,0,6.8481,384,1
1.93398,0,6.9128,418,1
1.98314,0,6.8985,489,1
2.66333,0,6.962,608,1
3.34467,0,7.1115,744,1
3.04932,0,7.1304,727,1
2.77954,0,7.163,715,1
2.41739,0,7.2156,666,1
2.0654,0,7.227,603,1
1.82658,0,7.2528,572,1
1.48665,0,7.3372,507,1
1.30561,0,7.3638,482,1
0.91284,0,7.3777,390,1
0.96258,0,7.476,391,1
0.7297,0,7.4718,328,1
0.70858,0,7.5218,321,1
0.65442,0,7.6981,307,1
0.59254,0,7.7448,285,1
0.50476,0,7.695,241,1
0.57889,0,7.9768,246,1
0.41249,0,7.9353,193,1
0.3838,0,7.9688,191,1
0.35949,0,8.1374,195,1
0.32393,0,8.1,172,1
0.37121,0,8.4258,182,1
0.32477,0,8.3488,166,1
0.44586,0,8.6163,208,1
0.39542,0,8.8434,196,1
0.35811,0,8.75,170,1
0.36501,0,9,176,1
0.37834,0,9.25,182,1
0.38023,0,9.5,183,1
0.35137,0,9.75,169,1
0.30146,0,9.6,124,1
0.00549,3,0.03,2,0
0.44026,3,4.8,105,0
1.51001,3,5.58,255,0
2.9401,3,5.76,454,0
1.99968,0,7.134,302,0.97
1.74335,0,6.8832,333,0.99
1.18415,0,6.8852,282,1
1.24882,0,6.8416,327,1
1.61959,0,6.9453,415,1
2.20206,0,7.009,553,1
2.4066,0,7.0796,611,1
2.33919,0,7.0944,608,1
2.57383,0,7.1474,650,1
2.14993,0,7.1904,604,1
1.78502,0,7.149,545,1
1.70005,0,7.2688,533,1
1.3713,0,7.3338,478,1
1.24668,0,7.3422,465,1
1.00178,0,7.3701,402,1
0.87134,0,7.428,350,1
0.82453,0,7.5096,348,1
0.76276,0,7.579,336,1
0.62884,0,7.6636,295,1
0.58245,0,7.7136,283,1
0.51,0,7.73,247,1
0.56314,0,7.9872,248,1
0.42291,0,7.9731,187,1
0.42971,0,7.9772,196,1
0.38798,0,8.1664,202,1
0.34701,0,8.163,178,1
0.36787,0,8.401,186,1
0.36745,0,8.352,177,1
0.40362,0,8.6031,200,1
0.39882,0,8.8434,197,1
0.36035,0,8.75,174,1
0.37173,0,9,175,1
0.37119,0,9.25,179,1
0.37405,0,9.5,185,1
0.35904,0,9.75,172,1
0.30827,0,9.6,132,1
0.00419,3,0.03,2,0
0.01371,3,0.12,3,0
0.53966,3,5.76,106,0
1.69849,3,5.64,280,0
2.42891,3,5.55,412,0
1.33911,0,7.6758,300,1
1.18983,0,6.9244,264,1
1.11587,0,6.8336,284,1
1.02491,0,6.8562,313,1
1.53073,0,6.96,419,1
2.03431,0,7.0345,523,1
2.19292,0,7.152,556,1
2.22718,0,7.1513,591,1
1.88815,0,7.189,549,1
1.87418,0,7.2,541,1
1.6256,0,7.2784,509,1
1.43536,0,7.3355,484,1
1.15603,0,7.3548,444,1
0.99449,0,7.4081,406,1
0.95506,0,7.476,376,1
0.79244,0,7.5285,341,1
0.74107,0,7.5834,330,1
0.69551,0,7.7027,312,1
0.54866,0,7.7256,270,1
0.52806,0,7.7675,251,1
0.50566,0,7.943,228,1
0.39308,0,7.9542,182,1
0.42731,0,7.966,203,1
0.41781,0,8.1838,212,1
0.36554,0,8.163,178,1
0.37288,0,8.4103,184,1
0.38113,0,8.336,177,1
0.39872,0,8.6262,198,1
0.42532,0,8.8468,196,1
0.38175,0,8.75,171,1
0.36386,0,9,174,1
0.39048,0,9.25,181,1
0.39306,0,9.5,183,1
0.36904,0,9.75,164,1
0.29305,0,9.6,123,1
0.00608,3,0.03,2,0
0.01041,3,0.26,4,0
0.44379,3,5.67,97,0
1.20631,3,5.2,202,0
2.15533,3,5.7,355,0
2.09965,3,5.64,362,0
1.14874,0,7.8967,293,1
1.11475,0,6.8624,279,1
0.87698,0,6.9165,266,1
1.15521,0,6.951,338,1
1.20331,0,6.9113,368,1
1.18453,0,6.9468,384,1
1.1812,0,7.0343,389,1
1.89917,0,7.1778,537,1
1.70037,0,7.248,505,1
1.43555,0,7.2368,467,1
1.31317,0,7.3287,446,1
1.14522,0,7.3656,425,1
0.9936,0,7.4062,400,1
0.93291,0,7.41,361,1
0.63765,0,7.4193,290,1
0.66269,0,7.5196,300,1
0.65574,0,7.6659,294,1
0.55507,0,7.7064,268,1
0.51414,0,7.755,250,1
0.53973,0,7.9768,240,1
0.38294,0,7.9353,181,1
0.43678,0,8.022,208,1
0.42281,0,8.207,212,1
0.36523,0,8.199,181,1
0.41338,0,8.3948,186,1
0.35389,0,8.352,171,1
0.40913,0,8.58,194,1
0.39079,0,8.8434,197,1
0.34944,0,8.75,167,1
0.35928,0,9,173,1
0.36842,0,9.25,180,1
0.37668,0,9.5,182,1
0.36524,0,9.75,165,1
0.29904,0,9.6,127,1
0.00647,3,0.03,2,0
0.00743,3,0.16,3,0
0.38846,3,5.76,90,0
0.52693,3,5.8,90,0
1.71167,3,5.65,305,0
1.18184,0,7.3386,221,0.95
1.02599,0,7.098,240,1
0.8862,0,6.8568,233,1
0.91055,0,6.8103,246,1
0.88961,0,6.939,266,1
1.04452,0,6.9443,318,1
1.24382,0,6.9852,361,1
1.03881,0,6.9875,321,1
1.33638,0,7.0854,412,1
1.48682,0,7.1865,451,1
1.4629,0,7.2704,456,1
1.3688,0,7.3559,451,1
1.00748,0,7.3062,384,1
1.10377,0,7.4366,416,1
0.92896,0,7.43,361,1
0.74038,0,7.4697,313,1
0.78647,0,7.6054,331,1
0.63179,0,7.659,285,1
0.55573,0,7.7064,265,1
0.4927,0,7.7225,240,1
0.5408,0,8.0158,237,1
0.37906,0,7.9407,181,1
0.39395,0,7.9576,185,1
0.39126,0,8.1751,201,1
0.3493,0,8.163,179,1
0.3785,0,8.4258,182,1
0.34477,0,8.336,172,1
0.40342,0,8.6064,195,1
0.42081,0,8.8468,197,1
0.35902,0,8.75,168,1
0.36675,0,9,173,1
0.3777,0,9.25,177,1
0.38896,0,9.5,178,1
0.34972,0,9.75,165,1
0.30097,0,9.6,122,1
0.00632,3,0.03,2,0
0.0095,3,0.16,3,0
0.33294,3,5.79,84,0
0.45049,3,5.72,84,0
1.3943,3,5.75,236,0
1.50848,3,5.7,268,0
1.51323,3,5.67,271,0
0.79194,0,7.6752,222,1
0.79055,0,6.9219,222,1
0.83319,0,6.865,255,1
0.83492,0,6.941,271,1
0.78972,0,6.942,280,1
0.89963,0,7.0239,313,1
0.93557,0,7.063,326,1
0.95369,0,7.086,340,1
1.22,0,7.2352,405,1
1.14515,0,7.3236,390,1
1.04641,0,7.3512,390,1
0.99868,0,7.4689,389,1
0.90414,0,7.456,361,1
0.76909,0,7.5096,327,1
0.77106,0,7.5944,323,1
0.66531,0,7.6751,295,1
0.56887,0,7.7208,270,1
0.55494,0,7.76,252,1
0.49706,0,7.9456,226,1
0.40837,0,7.9704,183,1
0.3506,0,7.9408,176,1
0.38558,0,8.1664,198,1
0.35013,0,8.166,178,1
0.37279,0,8.4227,181,1
0.35389,0,8.3424,174,1
0.38658,0,8.5866,187,1
0.3954,0,8.84,195,1
0.34547,0,8.75,164,1
0.35549,0,9,175,1
0.39446,0,9.25,178,1
0.39925,0,9.5,181,1
0.35526,0,9.75,160,1
0.2947,0,9.6,121,1
0.02242,3,0.03,2,0
0.00707,3,0.16,3,0
0.27994,3,5.43,71,0
0.4056,3,5.76,78,0
1.18355,3,5.6,216,0
1.3599,3,5.58,246,0
1.3553,3,5.74,253,0
0.6436,0,7.2192,184,1
0.7019,0,6.921,215,1
0.75604,0,6.822,216,1
0.77174,0,6.9036,241,1
0.69109,0,6.9096,252,1
0.90557,0,6.9771,295,1
0.77931,0,7.0112,278,1
0.81114,0,7.0965,298,1
1.08871,0,7.2272,362,1
1.1202,0,7.3134,379,1
0.9577,0,7.3278,361,1
0.94911,0,7.4195,360,1
0.71681,0,7.314,298,1
0.74747,0,7.4886,323,1
0.79295,0,7.5834,322,1
0.5805,0,7.6613,273,1
0.5638,0,7.7136,262,1
0.4692,0,7.705,227,1
0.52855,0,7.9664,230,1
0.44033,0,7.9839,196,1
0.33942,0,7.8932,171,1
0.4061,0,8.1896,201,1
0.34592,0,8.16,173,1
0.40052,0,8.4351,186,1
0.33709,0,8.3616,162,1
0.39695,0,8.5965,189,1
0.4042,0,8.84,196,1
0.3806,0,8.75,163,1
0.36931,0,9,170,1
0.37127,0,9.2537,173,1
0.37954,0,9.5,179,1
0.35514,0,9.75,161,1
0.31079,0,9.6,128,1
0.00488,3,0.03,2,0
0.00505,3,0.06,2,0
0.01362,3,0.33,4,0
0.34307,3,5.64,72,0
0.91157,3,5.9,168,0
1.17114,3,5.88,204,0
1.13059,3,5.74,206,0
1.11641,3,5.6,204,0
0.55618,0,7.5204,183,1
0.55524,0,6.884,194,1
0.57084,0,6.8409,200,1
0.60043,0,6.8256,215,1
0.80112,0,7.0096,269,1
0.85316,0,7.1092,295,1
0.94969,0,7.2,319,1
0.86926,0,7.1568,315,1
0.84357,0,7.3015,311,1
0.94275,0,7.3422,345,1
0.78616,0,7.3492,316,1
0.69148,0,7.39,289,1
0.74452,0,7.4802,313,1
0.72333,0,7.5724,311,1
0.66472,0,7.682,296,1
0.58019,0,7.7424,270,1
0.45322,0,7.6775,224,1
0.56724,0,7.9508,233,1
0.46612,0,8.0082,198,1
0.38286,0,7.9492,181,1
0.41647,0,8.2041,204,1
0.31898,0,8.157,164,1
0.36659,0,8.4227,177,1
0.37497,0,8.3488,177,1
0.40272,0,8.5965,186,1
0.40236,0,8.84,190,1
0.35311,0,8.75,163,1
0.37039,0,9,175,1
0.39218,0,9.25,174,1
0.38738,0,9.5,181,1
0.35542,0,9.75,157,1
0.33395,0,9.6,127,1
0.00622,3,0.03,2,0
0.00395,3,0.06,2,0
0.01208,3,0.18,3,0
0.32217,3,5.64,68,0
0.95301,3,5.75,173,0
1.03556,3,5.76,192,0
1.0659,3,6.02,192,0
1.05785,3,5.76,193,0
0.98817,3,5.67,192,0
0.57467,0,6.938,193,1
0.49938,0,6.9641,183,1
0.56029,0,6.8832,205,1
0.58391,0,6.9147,213,1
0.71027,0,7.0812,260,1
0.81205,0,7.143,281,1
0.76092,0,7.192,278,1
0.89041,0,7.2709,316,1
0.73628,0,7.3044,287,1
0.81705,0,7.4252,309,1
0.656,0,7.432,269,1
0.79132,0,7.5285,312,1
0.75278,0,7.5768,303,1
0.65841,0,7.7096,292,1
0.51694,0,7.68,247,1
0.48268,0,7.73,233,1
0.53309,0,7.9742,230,1
0.39124,0,7.9623,177,1
0.38548,0,7.9492,185,1
0.37997,0,8.1519,191,1
0.3629,0,8.124,176,1
0.37332,0,8.3917,181,1
0.34615,0,8.336,167,1
0.39294,0,8.58,187,1
0.38924,0,8.8434,185,1
0.34949,0,8.75,161,1
0.38416,0,9,178,1
0.3863,0,9.25,170,1
0.37152,0,9.5,175,1
0.35566,0,9.75,161,1
0.29596,0,9.6,122,1
0.00625,3,0.03,2,0
0.00577,3,0.06,2,0
0.0133,3,0.39,4,0
0.26978,3,5.64,64,0
0.34721,3,5.8,66,0
0.89258,3,5.64,168,0
0.95142,3,5.53,181,0
0.6311,0,7.7856,163,1
0.51189,0,7.2288,158,1
0.59327,0,6.994,181,1
0.52236,0,6.8717,175,1
0.60942,0,6.828,192,1
0.50987,0,6.9303,188,1
0.61277,0,7.0574,224,1
0.43212,0,6.9765,192,1
0.69451,0,7.1712,260,1
0.70592,0,7.2148,267,1
0.82007,0,7.371,304,1
0.73944,0,7.3929,290,1
0.61487,0,7.366,261,1
0.7401,0,7.455,281,1
0.71352,0,7.5878,299,1
0.61108,0,7.6498,269,1
0.58542,0,7.7352,263,1
0.50659,0,7.725,233,1
0.50258,0,7.9456,222,1
0.40753,0,7.9542,184,1
0.37275,0,7.9408,177,1
0.40868,0,8.1838,202,1
0.31854,0,8.112,164,1
0.36422,0,8.4227,176,1
0.34647,0,8.3424,166,1
0.39212,0,8.58,185,1
0.41308,0,8.84,191,1
0.35257,0,8.75,162,1
0.36898,0,9,172,1
0.3726,0,9.25,169,1
0.37887,0,9.5,175,1
0.35557,0,9.75,155,1
0.30217,0,9.6,124,1
0.00667,3,0.03,2,0
0.00477,3,0.06,2,0
0.01157,3,0.39,4,0
0.25507,3,5.76,62,0
0.31534,3,5.8,62,0
0.80748,3,5.52,159,0
0.88219,3,5.25,168,0
0.83164,3,5.68,163,0
1.0428,0,9.72,250,1
0.51836,0,6.919,162,1
0.49559,0,6.963,170,1
0.47985,0,6.8928,174,1
0.50041,0,6.8705,185,1
0.49302,0,6.9286,197,1
0.57204,0,7.038,213,1
0.44931,0,7.0464,192,1
0.65975,0,7.2607,247,1
0.68266,0,7.3314,265,1
0.71067,0,7.3796,273,1
0.76653,0,7.468,298,1
0.66219,0,7.4886,267,1
0.65593,0,7.5614,271,1
0.64682,0,7.6981,279,1
0.54701,0,7.7184,251,1
0.50927,0,7.745,237,1
0.58116,0,8.0158,245,1
0.3891,0,7.965,180,1
0.33857,0,7.91,169,1
0.36356,0,8.1519,180,1
0.34952,0,8.175,174,1
0.3742,0,8.4568,179,1
0.33341,0,8.3424,162,1
0.40214,0,8.5833,190,1
0.40001,0,8.8434,192,1
0.37941,0,8.75,161,1
0.37656,0,9,170,1
0.36206,0,9.25,170,1
0.3683,0,9.5,169,1
0.34011,0,9.75,151,1
0.2998,0,9.6,121,1
0.00654,3,0.03,2,0
0.00705,3,0.06,2,0
0.00714,3,0.24,3,0
0.26007,3,3.8,53,0
0.2826,3,5.7,58,0
0.78504,3,5.4,135,0
0.78174,3,5.25,134,0
0.73232,3,5.28,137,0
0.75133,3,5.76,137,0
0.52601,0,7.501,160,1
0.49085,0,6.9894,168,1
0.40194,0,6.9684,156,1
0.41375,0,6.9901,165,1
0.42466,0,6.9188,177,1
0.499,0,7.0845,199,1
0.48181,0,7.1248,198,1
0.41642,0,7.0941,184,1
0.5313,0,7.1676,215,1
0.48985,0,7.3568,212,1
0.47226,0,7.372,205,1
0.60133,0,7.4676,254,1
0.63056,0,7.5306,261,1
0.60526,0,7.6728,253,1
0.56823,0,7.6776,249,1
0.48458,0,7.75,227,1
0.52562,0,7.9664,225,1
0.41202,0,7.9839,185,1
0.36657,0,7.9352,177,1
0.3869,0,8.1751,187,1
0.37207,0,8.172,176,1
0.37637,0,8.4165,177,1
0.35678,0,8.3456,171,1
0.38763,0,8.58,184,1
0.38586,0,8.84,187,1
0.34366,0,8.75,162,1
0.36721,0,9,173,1
0.35051,0,9.2537,166,1
0.36795,0,9.5,169,1
0.3565,0,9.75,158,1
0.32374,0,9.6,133,1
0.00411,3,0.03,2,0
0.0042,3,0.06,2,0
0.0069,3,0.24,3,0
0.0312,3,0.64,5,0
0.26147,3,5.75,56,0
0.35626,3,5.7,67,0
0.66925,3,5.25,127,0
0.69784,3,5.6,130,0
0.65746,3,5.76,132,0
0.65868,3,5.4,131,0
0.47052,0,6.974,153,1
0.39375,0,6.8988,148,1
0.46908,0,7.0304,167,1
0.42347,0,6.9006,169,1
0.40983,0,6.9345,170,1
0.50905,0,7.1424,200,1
0.48804,0,7.1791,195,1
0.45153,0,7.1874,190,1
0.50072,0,7.2979,211,1
0.57293,0,7.426,232,1
0.6486,0,7.4613,266,1
0.51806,0,7.4514,226,1
0.55883,0,7.6406,239,1
0.51776,0,7.716,234,1
0.48536,0,7.76,227,1
0.51304,0,7.9404,223,1
0.45529,0,8.0028,193,1
0.39022,0,7.9408,182,1
0.3741,0,8.1548,186,1
0.36823,0,8.166,171,1
0.37677,0,8.4258,178,1
0.34145,0,8.3424,166,1
0.42718,0,8.5998,185,1
0.39193,0,8.84,185,1
0.34745,0,8.7535,163,1
0.36932,0,9,171,1
0.36436,0,9.25,164,1
0.40212,0,9.5,170,1
0.34998,0,9.75,149,1
0.30102,0,9.6,122,1
0.00484,3,0.03,2,0
0.00483,3,0.06,2,0
0.00975,3,0.24,3,0
0.0134,3,0.24,3,0
0.22941,3,5.8,54,0
0.53898,3,5.88,104,0
0.57875,3,5.6,123,0
0.63386,3,5.52,124,0
0.63917,3,5.58,127,0
0.61957,3,5.6,127,0
0.40973,0,6.9333,137,1
0.47122,0,6.9912,156,1
0.39056,0,7.0083,155,1
0.43208,0,7.0756,165,1
0.39332,0,6.939,165,1
0.44806,0,7.0544,174,1
0.4171,0,7.1451,178,1
0.51983,0,7.3206,206,1
0.50292,0,7.3055,202,1
0.55507,0,7.446,220,1
0.49245,0,7.4214,216,1
0.54643,0,7.5086,221,1
0.55148,0,7.6774,236,1
0.47212,0,7.6632,214,1
0.49303,0,7.765,221,1
0.53037,0,7.9612,228,1
0.38396,0,7.9434,177,1
0.38486,0,7.9604,175,1
0.37757,0,8.149,184,1
0.34649,0,8.175,165,1
0.38493,0,8.4351,178,1
0.337,0,8.3488,166,1
0.40486,0,8.5965,185,1
0.41586,0,8.84,184,1
0.34283,0,8.75,158,1
0.36121,0,9,169,1
0.35479,0,9.2537,161,1
0.39483,0,9.5,168,1
0.34553,0,9.75,148,1
0.29322,0,9.6,123,1
0.00569,3,0.03,2,0
0.00617,3,0.06,2,0
0.01034,3,0.24,3,0
0.01124,3,0.24,3,0
0.22156,3,5.6,51,0
0.49301,3,5.64,96,0
0.88614,0,9.45,156,1
0.51996,0,8.136,121,0.98
0.72051,0,9.4509,165,1
0.5573,3,5.7,120,0
0.38238,0,6.9839,130,1
0.38382,0,6.9528,134,1
0.38511,0,7.0421,144,1
0.38167,0,7.112,155,1
0.4001,0,6.9825,159,1
0.43871,0,7.12,179,1
0.51773,0,7.1621,195,1
0.45045,0,7.2108,183,1
0.52985,0,7.3568,213,1
0.4864,0,7.494,200,1
0.49312,0,7.4109,209,1
0.5713,0,7.5372,224,1
0.58043,0,7.7165,237,1
0.46927,0,7.62,198,1
0.45981,0,7.7425,206,1
0.51874,0,7.9326,212,1
0.4356,0,8.0028,187,1
0.38238,0,7.9296,173,1
0.36646,0,8.1635,182,1
0.32705,0,8.145,163,1
0.37232,0,8.4103,175,1
0.34489,0,8.3424,165,1
0.40811,0,8.58,181,1
0.38797,0,8.8434,179,1
0.34222,0,8.75,161,1
0.34417,0,9,162,1
0.40042,0,9.25,165,1
0.36799,0,9.5,168,1
0.34537,0,9.75,145,1
0.29941,0,9.6,123,1
0.00933,3,0.03,2,0
0.00462,3,0.06,2,0
0.00438,3,0.09,2,0
0.01117,3,0.52,4,0
0.19014,3,5.8,50,0
0.22922,3,5.58,49,0
0.53362,3,5.67,110,0
0.46167,0,7.7352,102,0.94
0.54897,3,5.31,112,0
0.55365,3,5.5,117,0
0.51826,3,5.61,111,0
0.33808,0,6.9408,128,1
0.3395,0,7.046,132,1
0.34721,0,7.042,139,1
0.37844,0,7.02,154,1
0.34406,0,7.0112,153,1
0.45585,0,7.1553,176,1
0.43851,0,7.1946,180,1
0.56394,0,7.3815,217,1
0.47106,0,7.284,188,1
0.50487,0,7.5348,202,1
0.46393,0,7.37,189,1
0.45971,0,7.6038,203,1
0.47976,0,7.728,212,1
0.55069,0,7.7925,229,1
0.48878,0,7.9716,208,1
0.39175,0,7.9434,176,1
0.35706,0,7.9408,168,1
0.38203,0,8.1751,185,1
0.37013,0,8.133,166,1
0.40889,0,8.4072,176,1
0.3591,0,8.3392,168,1
0.38893,0,8.58,175,1
0.39776,0,8.8434,180,1
0.36645,0,8.75,160,1
0.36459,0,9,167,1
0.37198,0,9.25,165,1
0.36892,0,9.5228,166,1
0.34954,0,9.75,149,1
0.31331,0,9.6,127,1
0.00429,3,0.03,2,0
0.00436,3,0.06,2,0
0.00467,3,0.09,2,0
0.0101,3,0.52,4,0
0.24114,3,3.6,48,0
0.22357,3,5.82,47,0
0.50839,3,5.74,103,0
0.52909,0,8.7248,118,1
0.52328,3,5.67,109,0
0.52292,3,5.9,104,0
0.4442,3,5.61,102,0
0.38589,0,7.0308,129,1
0.3352,0,7.0109,124,1
0.3597,0,7.112,143,1
0.35844,0,6.9945,140,1
0.33517,0,7.0064,146,1
0.45437,0,7.1808,166,1
0.46384,0,7.2882,186,1
0.56199,0,7.41,198,1
0.44371,0,7.358,181,1
0.43203,0,7.4676,182,1
0.43028,0,7.4294,185,1
0.5108,0,7.659,210,1
0.45491,0,7.6776,188,1
0.41538,0,7.725,179,1
0.49703,0,7.9846,206,1
0.34582,0,7.9029,160,1
0.33587,0,7.924,160,1
0.38255,0,8.149,183,1
0.35232,0,8.196,168,1
0.38504,0,8.4227,179,1
0.34466,0,8.3456,167,1
0.38677,0,8.58,177,1
0.38876,0,8.8434,178,1
0.34659,0,8.75,159,1
0.3758,0,9,164,1
0.36408,0,9.25,163,1
0.37128,0,9.5,165,1
0.36288,0,9.75,148,1
0.30416,0,9.6,125,1
0.00479,3,0.03,2,0
0.00433,3,0.06,2,0
0.00427,3,0.09,2,0
0.00733,3,0.32,3,0
0.01505,3,0.8,5,0
0.20165,3,5.76,46,0
0.47637,3,5.88,96,0
0.46349,3,5.44,92,0
0.48325,3,5.67,97,0
0.53136,0,8.7,133,1
0.43581,3,5.61,100,0
0.39919,0,7.1004,133,1
0.34561,0,7.0291,124,1
0.3812,0,7.1148,139,1
0.35138,0,7.071,139,1
0.33291,0,7.0576,140,1
0.46674,0,7.1774,172,1
0.40218,0,7.2072,163,1
0.48868,0,7.3853,186,1
0.48656,0,7.422,183,1
0.46377,0,7.4949,185,1
0.38933,0,7.4734,165,1
0.40808,0,7.5739,176,1
0.466,0,7.7112,193,1
0.38597,0,7.725,172,1
0.53098,0,8.008,206,1
0.38092,0,7.9893,168,1
0.34144,0,7.9212,157,1
0.39376,0,8.1867,184,1
0.34194,0,8.151,160,1
0.36763,0,8.4041,171,1
0.34837,0,8.3328,169,1
0.38693,0,8.5833,173,1
0.3904,0,8.8502,179,1
0.34807,0,8.75,161,1
0.36348,0,9,160,1
0.35351,0,9.2611,161,1
0.37058,0,9.5,163,1
0.34203,0,9.75,144,1
0.30055,0,9.6,122,1
0.00509,3,0.03,2,0
0.00467,3,0.06,2,0
0.00529,3,0.09,2,0
0.00737,3,0.32,3,0
0.01177,3,0.55,4,0
0.1871,3,5.7,44,0
0.39881,3,5.81,83,0
0.43087,3,5.68,83,0
0.4912,0,7.6356,95,0.96
0.41113,3,5.5,84,0
0.41638,3,5.83,84,0
0.33006,0,7.0536,113,1
0.37227,0,7.046,125,1
0.34458,0,7.0854,131,1
0.33413,0,7.1145,133,1
0.32693,0,7.0384,138,1
0.31098,0,7.0618,138,1
0.38096,0,7.236,159,1
0.48788,0,7.3416,184,1
0.52898,0,7.516,191,1
0.48213,0,7.539,190,1
0.38388,0,7.4998,160,1
0.36302,0,7.5256,162,1
0.43315,0,7.7208,185,1
