3352,0,146,8.5,251,1
2643,0,112,7.5,254,1
1351,0,53,8.25,167,1
5543,0,217,7.75,380,1
1588,0,72,8,202,1
1403,0,55,8.5,181,1
1570,0,61,8,185,1
1563,0,60,8.25,187,1
2152,0,71,8.5,212,1
1745,0,79,7.75,217,1
2979,0,133,8.5,278,1
979,0,50,8.5,169,1
2371,0,106,8,236,1
1654,0,78,8.25,200,1
2025,0,93,7.5,229,1
1549,0,66,7,205,1
16505,0,335,8.75,465,1
1314,0,58,8.25,179,1
1304,0,60,8.25,179,1
3748,0,196,8.25,345,1
2129,0,106,8.25,241,1
1254,0,56,8.25,164,1
2300,0,106,7.75,243,1
3247,0,132,8.75,285,1
10556,0,198,8.25,374,1
2497,0,98,8,256,1
2384,0,94,8.5,247,1
3273,0,138,8.25,297,1
1994,0,86,8,210,1
1676,0,78,8.5,189,1
1345,0,63,8.25,183,1
2820,0,125,8.5,278,1
1717,0,90,8.25,215,1
1722,0,87,7.75,196,1
2254,0,91,8.75,196,1
1209,0,50,8,173,1
2002,0,85,8.25,208,1
3421,0,154,8.75,318,1
2408,0,96,8,235,1
2242,0,94,8.25,228,1
1942,0,96,8.25,240,1
1366,0,74,8.5,202,1
2178,0,107,7.75,249,1
2209,0,91,7.5,232,1
1460,0,67,8.25,204,1
1722,0,72,8.25,199,1
1182,0,46,8.75,163,1
1192,0,46,8.75,163,1
1627,0,79,7.5,211,1
2233,0,79,8.25,207,1
2249,0,146,8.25,264,1
1867,0,86,8.25,197,1
1470,0,66,7.25,185,1
1730,0,82,8.25,216,1
3009,0,107,8.25,255,1
2637,0,80,8,193,1
1120,0,50,8.25,164,1
3862,0,153,8.5,312,1
2773,0,94,7,250,1
1834,0,92,7.25,243,1
1956,0,107,8.25,224,1
2008,0,80,8.25,225,1
1380,0,66,7.5,184,1
13959,0,255,9,461,1
4629,0,57,8.5,184,1
3376,0,99,8,231,1
2623,0,82,7.75,216,1
1323,0,46,8.75,163,1
1831,0,70,8,190,1
1274,0,51,8.25,175,1
7226,0,140,8,349,1
5525,0,153,8.75,299,1
2147,0,99,8.25,232,1
1574,0,70,7.75,198,1
1720,0,88,7.75,224,1
2197,0,92,7.5,244,1
1439,0,67,8,208,1
2963,0,109,8,244,1
4054,0,129,8.5,287,1
1982,0,86,8,221,1
4564,0,141,8.5,310,1
3154,0,152,8.5,277,1
10006,0,275,8.75,421,1
3050,0,106,7.75,250,1
2031,0,80,8.5,233,1
1503,0,78,8.25,205,1
1898,0,83,7.75,223,1
853,0,42,8,152,1
4850,0,194,8,402,1
2152,0,86,8.25,205,1
1212,0,46,8.75,163,1
2292,0,73,7.5,241,1
2818,0,131,8.25,291,1
3124,0,108,7.75,268,1
3910,0,128,8.25,288,1
2364,0,93,8.25,205,1
1584,0,58,8.25,190,1
1841,0,101,8,207,1
1758,0,70,8.25,203,1
2134,0,87,8.5,211,1
2060,0,67,8.75,197,1
2592,0,90,8.5,236,1
1983,0,79,8.25,196,1
2081,0,91,8.25,219,1
6440,0,121,8.5,234,1
1291,0,46,8.75,163,1
1177,0,54,8,168,1
2592,0,103,8,261,1
4454,0,208,8.75,378,1
1360,0,52,8.25,172,1
2025,0,88,7.75,218,1
1656,0,64,8.25,191,1
3740,0,141,8.5,302,1
2279,0,126,8.5,247,1
1285,0,53,8,187,1
3401,0,145,8.25,306,1
3958,0,181,7.75,315,1
2342,0,98,8.5,234,1
1743,0,66,8.5,195,1
3938,0,138,8.75,295,1
2570,0,111,8,261,1
1494,0,62,8.5,191,1
1481,0,65,8.5,169,1
1548,0,64,8,195,1
8143,0,229,8.75,369,1
2097,0,90,7.5,209,1
3122,0,122,8.5,252,1
2386,0,103,8,226,1
3610,0,115,8.5,244,1
1937,0,77,8,207,1
2540,0,78,8.25,224,1
2955,0,100,8.75,255,1
3985,0,169,8.75,313,1
1510,0,55,7.75,173,1
4985,0,174,9,295,1
3074,0,104,7.75,250,1
2619,0,82,8.25,241,1
4361,0,155,7.75,338,1
1368,0,68,8.5,171,1
2098,0,102,7.75,254,1
1977,0,68,7.75,196,1
2040,0,100,7.75,223,1
6479,0,205,8.5,318,1
1440,0,54,8.25,177,1
1887,0,75,8,201,1
1511,0,62,8,188,1
1877,0,89,8,207,1
1126,0,51,8,174,1
5723,0,215,8.5,367,1
1293,0,63,8.25,183,1
3055,0,92,8.25,232,1
1862,0,81,8.25,222,1
1313,0,52,8.25,173,1
2942,0,87,8,263,1
2468,0,93,8.25,242,1
8447,0,191,8.25,329,1
3152,0,161,8.75,313,1
2684,0,124,8.5,265,1
1742,0,81,8.5,217,1
1461,0,82,8,190,1
3022,0,100,8.5,257,1
1358,0,55,8.5,172,1
1564,0,101,8.25,212,1
5318,0,216,8.25,397,1
3977,0,169,8.25,330,1
6117,0,126,8.5,230,1
2668,0,114,8.25,250,1
2321,0,79,8,224,1
1667,0,78,8.25,211,1
1484,0,56,8.25,176,1
2676,0,122,8.25,270,1
2864,0,144,8.5,279,1
2910,0,133,8.25,268,1
1540,0,63,7.25,206,1
919,0,45,8.5,153,1
2562,0,127,8.25,246,1
4229,0,151,8.5,315,1
2094,0,111,8.75,244,1
7070,0,267,7.75,459,1
1758,0,74,7.5,209,1
1237,0,73,8.25,194,1
1218,0,61,8,184,1
1924,0,130,8,240,1
9686,0,289,8.25,538,1
2143,0,91,8.5,207,1
1413,0,66,7.75,193,1
4637,0,117,8.25,302,1
1481,0,69,8.25,181,1
4049,0,165,8.25,337,1
5810,0,164,8,332,1
1367,0,81,8.25,188,1
3516,0,123,8.5,274,1
2099,0,101,8.25,226,1
2205,0,110,8,220,1
2698,0,106,8,211,1
2723,0,88,8.25,213,1
1087,0,53,8.5,168,1
1236,0,57,8.25,183,1
1585,0,57,8.25,186,1
3276,0,115,8.5,265,1
2005,0,107,8,238,1
1364,0,62,8.25,174,1
2901,0,106,8.5,249,1
2095,0,111,8,230,1
2183,0,89,7.75,218,1
1249,0,67,8.25,171,1
1445,0,88,8.25,210,1
2819,0,99,8.25,237,1
1392,0,62,8.5,184,1
1451,0,92,8.5,225,1
1339,0,69,8.25,175,1
1687,0,73,7.75,208,1
1475,0,85,7.75,207,1
2117,0,72,8,202,1
3128,0,125,8,271,1
1181,0,46,8.75,163,1
5866,0,205,8.5,372,1
2186,0,71,8.25,186,1
2828,0,130,9,300,1
1613,0,74,8.75,201,1
2505,0,82,8.5,200,1
1302,0,60,8.5,171,1
5285,0,194,8.75,346,1
4596,0,152,8.5,326,1
1785,0,92,8.5,202,1
1549,0,73,8.25,201,1
2226,0,81,8,193,1
2166,0,102,7.5,246,1
1528,0,69,7.25,187,1
11304,0,266,8.5,357,1
1442,0,70,8,190,1
2051,0,95,8.25,243,1
8752,0,159,8.25,276,1
2148,0,95,8.25,203,1
2106,0,104,8,233,1
2799,0,131,7.75,300,1
30583,0,506,8.25,538,1
2107,0,73,8.5,213,1
2570,0,95,8.5,236,1
2223,0,101,8,231,1
1843,0,66,8.25,185,1
1108,0,46,8.25,159,1
1257,0,52,8.75,169,1
1868,0,94,8.25,223,1
2647,0,144,8,271,1
3696,0,151,8.75,304,1
1377,0,55,8,182,1
3835,0,187,9,316,1
4607,0,187,8.75,353,1
802,0,43,8.25,151,1
5026,0,155,8.25,317,1
2711,0,129,8.25,290,1
3653,0,154,8.75,297,1
3024,0,135,8.5,307,1
1257,0,55,8.5,177,1
1103,0,52,8.5,173,1
4230,0,154,8.25,309,1
2743,0,96,8.75,259,1
1743,0,68,8.5,198,1
7982,0,286,9.25,418,1
1430,0,73,8,209,1
1525,0,56,8.5,178,1
5418,0,146,8,291,1
3256,0,121,7.75,258,1
1553,0,56,8.5,180,1
916,0,41,8.25,150,1
1148,0,46,8.75,163,1
1839,0,85,7.5,235,1
2823,0,92,8.25,259,1
2926,0,111,8,236,1
1676,0,67,8.75,197,1
6314,0,292,8.25,475,1
5788,0,234,9.25,422,1
2581,0,83,8,219,1
2063,0,97,7.75,242,1
1770,0,95,8.25,204,1
2600,0,84,8.25,208,1
1195,0,53,8.5,173,1
2206,0,104,7.75,254,1
1953,0,96,8.25,228,1
2652,0,113,7.75,240,1
3014,0,99,8.25,231,1
4141,0,160,8.25,299,1
2002,0,82,7.75,235,1
2871,0,118,7.75,283,1
3069,0,168,8.5,299,1
3783,0,145,8.75,316,1
1491,0,63,8.25,173,1
2335,0,83,8.25,228,1
16733,0,500,10,781,1
2960,0,105,7.75,282,1
2659,0,155,8,286,1
1344,0,52,8.25,172,1
1456,0,76,8.5,199,1
2773,0,115,7.75,275,1
1989,0,102,8.5,234,1
2882,0,113,8.75,259,1
1179,0,52,8.25,176,1
971,0,43,8.25,156,1
2701,0,78,8.25,233,1
1537,0,56,8.5,185,1
4128,0,148,8.25,288,1
1715,0,75,8.5,206,1
6234,0,180,8.25,286,1
2055,0,85,8,237,1
2679,0,96,7.75,223,1
1484,0,68,8.25,196,1
3979,0,175,8.5,347,1
2200,0,85,8.5,202,1
2727,0,97,8.5,225,1
2736,0,98,8.5,259,1
3451,0,100,8,209,1
3766,0,157,8.5,287,1
1485,0,60,8,191,1
4802,0,150,8.75,272,1
2388,0,102,8,239,1
3986,0,170,8.25,316,1
1874,0,120,8.25,240,1
1531,0,83,7.75,210,1
1184,0,46,8.75,163,1
4407,0,138,8.5,243,1
1148,0,55,8.25,165,1
1164,0,46,8.75,163,1
2965,0,119,7.5,238,1
2061,0,110,8,237,1
1433,0,74,8.25,193,1
1868,0,80,8.5,214,1
1876,0,71,7.5,222,1
1150,0,59,8,178,1
2963,0,131,8.75,296,1
1936,0,125,8.25,242,1
2439,0,107,8,250,1
2498,0,95,8.25,248,1
2489,0,105,8.25,241,1
4743,0,175,8.5,344,1
1629,0,86,8,213,1
1660,0,82,8.25,206,1
3037,0,124,8.5,266,1
1680,0,80,8,226,1
2021,0,104,8,206,1
1857,0,92,8.5,225,1
3362,0,122,8,271,1
1517,0,63,8.5,196,1
2769,0,130,7.25,283,1
1403,0,65,7.25,177,1
1814,0,74,8.5,204,1
1789,0,81,8.5,209,1
2519,0,109,8.5,238,1
2060,0,84,8.5,215,1
1409,0,76,7.75,200,1
3948,0,105,8.5,275,1
1431,0,63,8,189,1
3191,0,128,7.75,287,1
2586,0,113,8,273,1
2965,0,119,8.25,225,1
2439,0,93,7.25,253,1
2720,0,114,8,218,1
2007,0,77,8.25,199,1
1550,0,72,8.25,185,1
1447,0,65,8.25,174,1
1491,0,74,7.5,190,1
2034,0,82,8,231,1
1947,0,68,8.5,222,1
5879,0,211,8,349,1
1285,0,69,8.25,193,1
1239,0,48,8.75,169,1
4496,0,160,8.5,346,1
2799,0,143,7,262,1
3267,0,126,8.75,283,1
1073,0,47,8.5,166,1
5426,0,134,8.5,288,1
1011,0,56,8,178,1
1158,0,46,8.75,161,1
2053,0,94,8.25,222,1
2082,0,82,8,223,1
1120,0,67,8.5,180,1
1606,0,61,6.75,199,1
1404,0,66,7.75,196,1
3507,0,169,8.25,331,1
1307,0,61,8.25,203,1
1814,0,95,8,224,1
1824,0,88,8,218,1
924,0,51,7.75,174,1
5785,0,252,9,425,1
1797,0,73,8.25,221,1
1595,0,71,8.5,184,1
2479,0,112,8.25,246,1
1184,0,68,7.5,191,1
1533,0,55,8,182,1
2487,0,103,8.25,269,1
1423,0,53,8.5,184,1
1209,0,69,7.5,184,1
1612,0,101,8,218,1
3517,0,124,8.75,264,1
2542,0,138,8.5,269,1
1858,0,75,8,219,1
1609,0,81,8.25,198,1
1900,0,78,8,221,1
2530,0,91,8.25,224,1
1514,0,55,7.75,180,1
1692,0,80,8,220,1
2357,0,104,8.5,248,1
2382,0,86,7.75,215,1
1491,0,79,7.75,211,1
2195,0,97,8.5,214,1
1236,0,46,8.75,163,1
3907,0,129,8,325,1
2152,0,78,8.25,205,1
1746,0,87,8,217,1
4152,0,113,8,260,1
1041,0,46,8.25,161,1
2202,0,89,7.75,247,1
2787,0,89,7.5,286,1
1877,0,87,7.5,226,1
1164,0,46,8.75,163,1
1179,0,54,8.5,172,1
2907,0,143,8.5,279,1
4254,0,140,8.25,258,1
1465,0,64,8,173,1
7857,0,230,8.5,461,1
2353,0,104,8,241,1
3438,0,165,8.5,318,1
6108,0,197,8.5,384,1
2363,0,102,8.5,217,1
2000,0,87,8,208,1
3119,0,161,8.5,320,1
1712,0,93,8.5,238,1
1911,0,94,7.75,232,1
1797,0,84,8.25,220,1
2151,0,92,7.25,232,1
1432,0,71,8.75,187,1
3425,0,53,8.5,184,1
1608,0,68,8.75,206,1
3483,0,146,8.75,308,1
1239,0,46,8.75,163,1
1378,0,77,7.75,207,1
4380,0,175,8.25,312,1
2104,0,81,8.25,228,1
1473,0,70,8,199,1
5584,0,147,8.5,275,1
5425,0,214,8.25,412,1
2384,0,84,8.25,218,1
1376,0,85,8,204,1
3255,0,108,8.25,274,1
3151,0,94,8.25,226,1
3296,0,106,7.75,269,1
1631,0,81,8.5,206,1
1156,0,46,8.75,161,1
5225,0,177,8.5,364,1
1432,0,66,8.5,198,1
2311,0,132,8,245,1
1616,0,52,8.5,182,1
2555,0,100,8.25,255,1
4636,0,168,8.25,300,1
1523,0,59,8.25,194,1
2519,0,106,8,255,1
2501,0,97,8.25,210,1
2368,0,123,8,254,1
2767,0,125,9.25,276,1
1244,0,51,8.25,167,1
3793,0,156,8.75,301,1
2344,0,88,8,209,1
1911,0,116,8.75,246,1
1014,0,55,8.25,156,1
1700,0,86,7.25,209,1
1952,0,74,8.25,208,1
1609,0,63,8.25,178,1
1839,0,92,8.25,227,1
1392,0,64,8.25,173,1
2331,0,100,7.25,238,1
1977,0,78,8.75,225,1
3233,0,119,8.5,266,1
1746,0,74,8.25,194,1
5404,0,165,8.25,357,1
2638,0,139,8.5,289,1
1787,0,71,7.25,216,1
2882,0,118,7.75,271,1
2876,0,106,8.25,268,1
2509,0,95,8.25,255,1
2011,0,78,8,228,1
2834,0,109,8.5,244,1
2469,0,111,8.5,254,1
1840,0,78,8,198,1
3252,0,143,8,300,1
3844,0,109,7.5,295,1
1385,0,70,7.75,188,1
2919,0,142,7.75,318,1
1362,0,70,8.25,204,1
1571,0,79,8.25,191,1
2179,0,85,8.25,219,1
2807,0,109,8.5,267,1
5993,0,206,8.75,378,1
2633,0,102,8.5,233,1
2199,0,80,8.5,217,1
1360,0,59,8.5,180,1
1451,0,55,8.5,184,1
2884,0,123,8,275,1
1186,0,46,8.75,163,1
2109,0,69,8.25,192,1
2013,0,100,8,212,1
2110,0,68,8.5,197,1
1512,0,83,8,193,1
1484,0,65,8.25,175,1
3969,0,172,8.75,325,1
2827,0,144,8.5,280,1
2674,0,104,8.5,260,1
2393,0,114,8.25,244,1
1998,0,96,8.25,234,1
2267,0,105,8.25,213,1
2517,0,96,7.75,263,1
2255,0,108,8.5,222,1
1574,0,70,8,194,1
3784,0,171,8.25,302,1
4112,0,174,8.25,306,1
1463,0,73,8.25,192,1
3725,0,149,8.5,261,1
2083,0,90,7.75,231,1
1659,0,60,8.5,200,1
4576,0,166,8.5,333,1
1539,0,83,8.25,223,1
1041,0,48,8.75,157,1
